driver,lap_number,lap_time,position,race
44,1.0,127.777,1.0,Bahrain
44,2.0,,1.0,Bahrain
44,3.0,,1.0,Bahrain
44,4.0,144.304,1.0,Bahrain
44,5.0,147.673,1.0,Bahrain
44,6.0,140.062,1.0,Bahrain
44,7.0,138.867,1.0,Bahrain
44,8.0,,1.0,Bahrain
44,9.0,93.733,1.0,Bahrain
44,10.0,94.357,1.0,Bahrain
44,11.0,94.49,1.0,Bahrain
44,12.0,94.464,1.0,Bahrain
44,13.0,94.883,1.0,Bahrain
44,14.0,94.785,1.0,Bahrain
44,15.0,94.824,1.0,Bahrain
44,16.0,94.838,1.0,Bahrain
44,17.0,95.096,1.0,Bahrain
44,18.0,94.929,1.0,Bahrain
44,19.0,97.767,1.0,Bahrain
44,20.0,114.337,3.0,Bahrain
44,21.0,94.948,1.0,Bahrain
44,22.0,94.165,1.0,Bahrain
44,23.0,93.337,1.0,Bahrain
44,24.0,94.154,1.0,Bahrain
44,25.0,93.753,1.0,Bahrain
44,26.0,94.03,1.0,Bahrain
44,27.0,93.616,1.0,Bahrain
44,28.0,93.672,1.0,Bahrain
44,29.0,93.844,1.0,Bahrain
44,30.0,94.512,1.0,Bahrain
44,31.0,94.73,1.0,Bahrain
44,32.0,94.259,1.0,Bahrain
44,33.0,94.377,1.0,Bahrain
44,34.0,94.59,1.0,Bahrain
44,35.0,97.475,1.0,Bahrain
44,36.0,115.511,1.0,Bahrain
44,37.0,92.897,1.0,Bahrain
44,38.0,92.864,1.0,Bahrain
44,39.0,93.206,1.0,Bahrain
44,40.0,93.525,1.0,Bahrain
44,41.0,93.228,1.0,Bahrain
44,42.0,92.881,1.0,Bahrain
44,43.0,93.61,1.0,Bahrain
44,44.0,93.121,1.0,Bahrain
44,45.0,93.692,1.0,Bahrain
44,46.0,93.493,1.0,Bahrain
44,47.0,93.495,1.0,Bahrain
44,48.0,93.624,1.0,Bahrain
44,49.0,93.629,1.0,Bahrain
44,50.0,93.672,1.0,Bahrain
44,51.0,93.752,1.0,Bahrain
44,52.0,94.103,1.0,Bahrain
44,53.0,94.256,1.0,Bahrain
44,54.0,94.153,1.0,Bahrain
44,55.0,127.139,1.0,Bahrain
44,56.0,142.229,1.0,Bahrain
44,57.0,,1.0,Bahrain
33,1.0,129.912,3.0,Bahrain
33,2.0,,2.0,Bahrain
33,3.0,,2.0,Bahrain
33,4.0,144.266,2.0,Bahrain
33,5.0,148.753,2.0,Bahrain
33,6.0,138.96,2.0,Bahrain
33,7.0,138.648,2.0,Bahrain
33,8.0,,2.0,Bahrain
33,9.0,94.185,2.0,Bahrain
33,10.0,94.535,2.0,Bahrain
33,11.0,94.705,2.0,Bahrain
33,12.0,94.699,2.0,Bahrain
33,13.0,95.153,2.0,Bahrain
33,14.0,95.2,2.0,Bahrain
33,15.0,95.052,2.0,Bahrain
33,16.0,95.589,2.0,Bahrain
33,17.0,95.258,2.0,Bahrain
33,18.0,95.932,2.0,Bahrain
33,19.0,95.729,2.0,Bahrain
33,20.0,98.1,1.0,Bahrain
33,21.0,114.175,2.0,Bahrain
33,22.0,93.085,2.0,Bahrain
33,23.0,93.781,2.0,Bahrain
33,24.0,93.507,2.0,Bahrain
33,25.0,93.873,2.0,Bahrain
33,26.0,93.87,2.0,Bahrain
33,27.0,93.809,2.0,Bahrain
33,28.0,94.106,2.0,Bahrain
33,29.0,94.323,2.0,Bahrain
33,30.0,94.325,2.0,Bahrain
33,31.0,94.551,2.0,Bahrain
33,32.0,94.387,2.0,Bahrain
33,33.0,94.987,2.0,Bahrain
33,34.0,97.439,2.0,Bahrain
33,35.0,115.512,3.0,Bahrain
33,36.0,92.663,2.0,Bahrain
33,37.0,92.727,2.0,Bahrain
33,38.0,93.085,2.0,Bahrain
33,39.0,92.989,2.0,Bahrain
33,40.0,93.683,2.0,Bahrain
33,41.0,92.73,2.0,Bahrain
33,42.0,93.217,2.0,Bahrain
33,43.0,93.402,2.0,Bahrain
33,44.0,93.866,2.0,Bahrain
33,45.0,94.123,2.0,Bahrain
33,46.0,96.307,2.0,Bahrain
33,47.0,113.625,2.0,Bahrain
33,48.0,92.014,2.0,Bahrain
33,49.0,92.671,2.0,Bahrain
33,50.0,92.091,2.0,Bahrain
33,51.0,92.859,2.0,Bahrain
33,52.0,92.309,2.0,Bahrain
33,53.0,93.072,2.0,Bahrain
33,54.0,92.047,2.0,Bahrain
33,55.0,132.874,2.0,Bahrain
33,56.0,131.331,2.0,Bahrain
33,57.0,146.689,2.0,Bahrain
23,1.0,136.507,5.0,Bahrain
23,2.0,,5.0,Bahrain
23,3.0,,5.0,Bahrain
23,4.0,139.742,4.0,Bahrain
23,5.0,148.957,4.0,Bahrain
23,6.0,138.973,4.0,Bahrain
23,7.0,139.135,4.0,Bahrain
23,8.0,,4.0,Bahrain
23,9.0,95.862,4.0,Bahrain
23,10.0,95.545,4.0,Bahrain
23,11.0,95.652,4.0,Bahrain
23,12.0,95.831,4.0,Bahrain
23,13.0,95.807,4.0,Bahrain
23,14.0,95.91,4.0,Bahrain
23,15.0,95.886,4.0,Bahrain
23,16.0,96.556,4.0,Bahrain
23,17.0,96.391,4.0,Bahrain
23,18.0,96.148,4.0,Bahrain
23,19.0,99.33,4.0,Bahrain
23,20.0,115.349,7.0,Bahrain
23,21.0,95.724,7.0,Bahrain
23,22.0,94.561,5.0,Bahrain
23,23.0,95.634,5.0,Bahrain
23,24.0,94.531,4.0,Bahrain
23,25.0,94.673,4.0,Bahrain
23,26.0,94.463,4.0,Bahrain
23,27.0,94.638,4.0,Bahrain
23,28.0,94.776,4.0,Bahrain
23,29.0,95.125,4.0,Bahrain
23,30.0,95.104,4.0,Bahrain
23,31.0,94.953,4.0,Bahrain
23,32.0,95.246,4.0,Bahrain
23,33.0,95.381,4.0,Bahrain
23,34.0,98.293,4.0,Bahrain
23,35.0,114.767,6.0,Bahrain
23,36.0,93.693,6.0,Bahrain
23,37.0,94.05,6.0,Bahrain
23,38.0,93.932,6.0,Bahrain
23,39.0,93.994,4.0,Bahrain
23,40.0,93.808,4.0,Bahrain
23,41.0,93.684,4.0,Bahrain
23,42.0,93.874,4.0,Bahrain
23,43.0,93.982,4.0,Bahrain
23,44.0,94.353,4.0,Bahrain
23,45.0,94.411,4.0,Bahrain
23,46.0,95.47,4.0,Bahrain
23,47.0,94.603,4.0,Bahrain
23,48.0,94.758,4.0,Bahrain
23,49.0,94.499,4.0,Bahrain
23,50.0,94.152,4.0,Bahrain
23,51.0,94.453,4.0,Bahrain
23,52.0,94.612,4.0,Bahrain
23,53.0,95.713,4.0,Bahrain
23,54.0,108.128,3.0,Bahrain
23,55.0,133.017,3.0,Bahrain
23,56.0,109.706,3.0,Bahrain
23,57.0,135.114,3.0,Bahrain
4,1.0,158.866,10.0,Bahrain
4,2.0,,7.0,Bahrain
4,3.0,,6.0,Bahrain
4,4.0,138.927,6.0,Bahrain
4,5.0,149.443,5.0,Bahrain
4,6.0,138.794,5.0,Bahrain
4,7.0,138.451,5.0,Bahrain
4,8.0,,5.0,Bahrain
4,9.0,96.844,5.0,Bahrain
4,10.0,96.554,5.0,Bahrain
4,11.0,96.243,5.0,Bahrain
4,12.0,96.261,5.0,Bahrain
4,13.0,96.451,5.0,Bahrain
4,14.0,96.654,5.0,Bahrain
4,15.0,96.668,5.0,Bahrain
4,16.0,96.67,5.0,Bahrain
4,17.0,96.736,5.0,Bahrain
4,18.0,99.469,5.0,Bahrain
4,19.0,117.463,10.0,Bahrain
4,20.0,95.901,10.0,Bahrain
4,21.0,95.791,9.0,Bahrain
4,22.0,95.843,8.0,Bahrain
4,23.0,95.84,8.0,Bahrain
4,24.0,95.763,7.0,Bahrain
4,25.0,95.136,6.0,Bahrain
4,26.0,95.442,5.0,Bahrain
4,27.0,95.158,5.0,Bahrain
4,28.0,95.377,5.0,Bahrain
4,29.0,95.245,5.0,Bahrain
4,30.0,95.202,5.0,Bahrain
4,31.0,95.199,5.0,Bahrain
4,32.0,95.059,5.0,Bahrain
4,33.0,95.101,5.0,Bahrain
4,34.0,95.127,5.0,Bahrain
4,35.0,95.062,4.0,Bahrain
4,36.0,95.189,4.0,Bahrain
4,37.0,95.317,3.0,Bahrain
4,38.0,98.012,4.0,Bahrain
4,39.0,115.0,7.0,Bahrain
4,40.0,93.616,6.0,Bahrain
4,41.0,93.693,6.0,Bahrain
4,42.0,94.184,6.0,Bahrain
4,43.0,94.19,6.0,Bahrain
4,44.0,93.73,5.0,Bahrain
4,45.0,94.325,5.0,Bahrain
4,46.0,94.105,5.0,Bahrain
4,47.0,93.715,5.0,Bahrain
4,48.0,93.836,5.0,Bahrain
4,49.0,93.688,5.0,Bahrain
4,50.0,93.853,5.0,Bahrain
4,51.0,93.969,5.0,Bahrain
4,52.0,94.518,5.0,Bahrain
4,53.0,93.588,5.0,Bahrain
4,54.0,113.253,4.0,Bahrain
4,55.0,132.201,4.0,Bahrain
4,56.0,105.917,4.0,Bahrain
4,57.0,127.016,4.0,Bahrain
55,1.0,167.457,14.0,Bahrain
55,2.0,,13.0,Bahrain
55,3.0,,11.0,Bahrain
55,4.0,138.441,11.0,Bahrain
55,5.0,,10.0,Bahrain
55,6.0,138.223,10.0,Bahrain
55,7.0,138.097,10.0,Bahrain
55,8.0,146.467,10.0,Bahrain
55,9.0,97.163,8.0,Bahrain
55,10.0,97.117,8.0,Bahrain
55,11.0,96.821,8.0,Bahrain
55,12.0,96.85,7.0,Bahrain
55,13.0,96.418,7.0,Bahrain
55,14.0,96.576,7.0,Bahrain
55,15.0,97.044,7.0,Bahrain
55,16.0,96.943,7.0,Bahrain
55,17.0,97.165,6.0,Bahrain
55,18.0,96.847,6.0,Bahrain
55,19.0,96.683,5.0,Bahrain
55,20.0,96.858,4.0,Bahrain
55,21.0,100.205,3.0,Bahrain
55,22.0,116.571,11.0,Bahrain
55,23.0,95.205,11.0,Bahrain
55,24.0,95.328,10.0,Bahrain
55,25.0,94.976,10.0,Bahrain
55,26.0,94.949,7.0,Bahrain
55,27.0,94.361,6.0,Bahrain
55,28.0,94.948,6.0,Bahrain
55,29.0,94.935,6.0,Bahrain
55,30.0,94.988,6.0,Bahrain
55,31.0,95.026,6.0,Bahrain
55,32.0,94.82,6.0,Bahrain
55,33.0,95.063,6.0,Bahrain
55,34.0,95.086,6.0,Bahrain
55,35.0,95.304,5.0,Bahrain
55,36.0,95.237,5.0,Bahrain
55,37.0,95.356,4.0,Bahrain
55,38.0,96.474,5.0,Bahrain
55,39.0,99.875,5.0,Bahrain
55,40.0,116.129,7.0,Bahrain
55,41.0,94.118,7.0,Bahrain
55,42.0,94.187,7.0,Bahrain
55,43.0,93.674,7.0,Bahrain
55,44.0,93.531,7.0,Bahrain
55,45.0,93.583,7.0,Bahrain
55,46.0,93.411,7.0,Bahrain
55,47.0,93.631,7.0,Bahrain
55,48.0,,7.0,Bahrain
55,49.0,94.224,7.0,Bahrain
55,50.0,94.791,7.0,Bahrain
55,51.0,93.519,6.0,Bahrain
55,52.0,94.001,6.0,Bahrain
55,53.0,94.181,6.0,Bahrain
55,54.0,114.041,5.0,Bahrain
55,55.0,131.83,5.0,Bahrain
55,56.0,102.023,5.0,Bahrain
55,57.0,122.091,5.0,Bahrain
10,1.0,147.729,8.0,Bahrain
10,2.0,,9.0,Bahrain
10,3.0,,10.0,Bahrain
10,4.0,138.822,10.0,Bahrain
10,5.0,,9.0,Bahrain
10,6.0,137.801,9.0,Bahrain
10,7.0,138.209,9.0,Bahrain
10,8.0,147.312,9.0,Bahrain
10,9.0,98.48,10.0,Bahrain
10,10.0,97.427,10.0,Bahrain
10,11.0,96.932,10.0,Bahrain
10,12.0,98.41,10.0,Bahrain
10,13.0,96.677,9.0,Bahrain
10,14.0,96.753,9.0,Bahrain
10,15.0,96.998,9.0,Bahrain
10,16.0,96.933,8.0,Bahrain
10,17.0,96.826,8.0,Bahrain
10,18.0,96.594,7.0,Bahrain
10,19.0,96.679,6.0,Bahrain
10,20.0,96.878,5.0,Bahrain
10,21.0,97.337,4.0,Bahrain
10,22.0,96.958,3.0,Bahrain
10,23.0,98.085,4.0,Bahrain
10,24.0,98.006,5.0,Bahrain
10,25.0,99.369,5.0,Bahrain
10,26.0,115.499,9.0,Bahrain
10,27.0,95.368,9.0,Bahrain
10,28.0,95.325,9.0,Bahrain
10,29.0,95.144,9.0,Bahrain
10,30.0,95.046,9.0,Bahrain
10,31.0,95.139,9.0,Bahrain
10,32.0,95.164,9.0,Bahrain
10,33.0,95.4,9.0,Bahrain
10,34.0,95.495,8.0,Bahrain
10,35.0,95.112,8.0,Bahrain
10,36.0,95.578,7.0,Bahrain
10,37.0,95.435,7.0,Bahrain
10,38.0,95.237,7.0,Bahrain
10,39.0,94.822,6.0,Bahrain
10,40.0,94.867,5.0,Bahrain
10,41.0,95.261,5.0,Bahrain
10,42.0,94.988,5.0,Bahrain
10,43.0,94.974,5.0,Bahrain
10,44.0,96.366,6.0,Bahrain
10,45.0,95.317,6.0,Bahrain
10,46.0,95.066,6.0,Bahrain
10,47.0,94.922,6.0,Bahrain
10,48.0,94.817,6.0,Bahrain
10,49.0,94.967,6.0,Bahrain
10,50.0,95.061,6.0,Bahrain
10,51.0,96.831,7.0,Bahrain
10,52.0,95.5,7.0,Bahrain
10,53.0,95.556,7.0,Bahrain
10,54.0,117.736,6.0,Bahrain
10,55.0,130.805,6.0,Bahrain
10,56.0,107.503,6.0,Bahrain
10,57.0,108.63,6.0,Bahrain
3,1.0,141.194,6.0,Bahrain
3,2.0,,6.0,Bahrain
3,3.0,,9.0,Bahrain
3,4.0,137.846,9.0,Bahrain
3,5.0,,8.0,Bahrain
3,6.0,137.064,8.0,Bahrain
3,7.0,139.581,8.0,Bahrain
3,8.0,147.921,8.0,Bahrain
3,9.0,98.313,9.0,Bahrain
3,10.0,97.168,9.0,Bahrain
3,11.0,97.044,9.0,Bahrain
3,12.0,97.346,8.0,Bahrain
3,13.0,96.642,8.0,Bahrain
3,14.0,96.871,8.0,Bahrain
3,15.0,96.868,8.0,Bahrain
3,16.0,99.735,9.0,Bahrain
3,17.0,114.99,18.0,Bahrain
3,18.0,97.194,15.0,Bahrain
3,19.0,96.533,14.0,Bahrain
3,20.0,97.209,12.0,Bahrain
3,21.0,95.772,11.0,Bahrain
3,22.0,95.477,10.0,Bahrain
3,23.0,95.651,10.0,Bahrain
3,24.0,95.777,9.0,Bahrain
3,25.0,96.232,9.0,Bahrain
3,26.0,96.819,8.0,Bahrain
3,27.0,96.412,8.0,Bahrain
3,28.0,96.186,8.0,Bahrain
3,29.0,95.489,7.0,Bahrain
3,30.0,95.583,7.0,Bahrain
3,31.0,95.5,7.0,Bahrain
3,32.0,95.604,7.0,Bahrain
3,33.0,95.955,7.0,Bahrain
3,34.0,96.004,7.0,Bahrain
3,35.0,97.374,7.0,Bahrain
3,36.0,99.354,9.0,Bahrain
3,37.0,115.721,11.0,Bahrain
3,38.0,92.827,10.0,Bahrain
3,39.0,94.087,9.0,Bahrain
3,40.0,94.37,9.0,Bahrain
3,41.0,93.916,8.0,Bahrain
3,42.0,93.659,8.0,Bahrain
3,43.0,93.783,8.0,Bahrain
3,44.0,93.679,8.0,Bahrain
3,45.0,93.911,8.0,Bahrain
3,46.0,93.991,8.0,Bahrain
3,47.0,94.107,8.0,Bahrain
3,48.0,93.841,8.0,Bahrain
3,49.0,93.879,8.0,Bahrain
3,50.0,94.173,8.0,Bahrain
3,51.0,94.468,8.0,Bahrain
3,52.0,94.57,8.0,Bahrain
3,53.0,95.306,8.0,Bahrain
3,54.0,117.083,7.0,Bahrain
3,55.0,132.064,7.0,Bahrain
3,56.0,113.662,7.0,Bahrain
3,57.0,107.813,7.0,Bahrain
77,1.0,142.955,7.0,Bahrain
77,2.0,,4.0,Bahrain
77,3.0,,4.0,Bahrain
77,4.0,143.108,5.0,Bahrain
77,5.0,,16.0,Bahrain
77,6.0,137.765,16.0,Bahrain
77,7.0,140.284,16.0,Bahrain
77,8.0,138.453,16.0,Bahrain
77,9.0,99.509,16.0,Bahrain
77,10.0,98.747,16.0,Bahrain
77,11.0,97.959,16.0,Bahrain
77,12.0,97.276,15.0,Bahrain
77,13.0,98.325,15.0,Bahrain
77,14.0,96.867,14.0,Bahrain
77,15.0,98.058,14.0,Bahrain
77,16.0,97.993,14.0,Bahrain
77,17.0,98.245,12.0,Bahrain
77,18.0,96.682,10.0,Bahrain
77,19.0,98.099,9.0,Bahrain
77,20.0,97.57,8.0,Bahrain
77,21.0,96.023,8.0,Bahrain
77,22.0,96.132,7.0,Bahrain
77,23.0,96.542,6.0,Bahrain
77,24.0,96.123,6.0,Bahrain
77,25.0,100.305,7.0,Bahrain
77,26.0,116.605,13.0,Bahrain
77,27.0,94.063,11.0,Bahrain
77,28.0,93.352,11.0,Bahrain
77,29.0,93.749,11.0,Bahrain
77,30.0,94.235,11.0,Bahrain
77,31.0,95.261,11.0,Bahrain
77,32.0,94.364,10.0,Bahrain
77,33.0,94.463,10.0,Bahrain
77,34.0,94.647,9.0,Bahrain
77,35.0,94.841,9.0,Bahrain
77,36.0,95.461,8.0,Bahrain
77,37.0,95.442,8.0,Bahrain
77,38.0,98.44,8.0,Bahrain
77,39.0,113.849,11.0,Bahrain
77,40.0,93.818,11.0,Bahrain
77,41.0,93.884,10.0,Bahrain
77,42.0,94.388,10.0,Bahrain
77,43.0,93.502,9.0,Bahrain
77,44.0,93.88,9.0,Bahrain
77,45.0,94.031,9.0,Bahrain
77,46.0,93.56,9.0,Bahrain
77,47.0,93.476,9.0,Bahrain
77,48.0,93.843,9.0,Bahrain
77,49.0,94.1,9.0,Bahrain
77,50.0,94.885,9.0,Bahrain
77,51.0,94.385,9.0,Bahrain
77,52.0,94.345,9.0,Bahrain
77,53.0,94.815,9.0,Bahrain
77,54.0,116.767,8.0,Bahrain
77,55.0,131.174,8.0,Bahrain
77,56.0,111.207,8.0,Bahrain
77,57.0,107.789,8.0,Bahrain
31,1.0,149.204,9.0,Bahrain
31,2.0,,8.0,Bahrain
31,3.0,,7.0,Bahrain
31,4.0,138.854,7.0,Bahrain
31,5.0,149.805,6.0,Bahrain
31,6.0,139.003,6.0,Bahrain
31,7.0,137.864,6.0,Bahrain
31,8.0,,6.0,Bahrain
31,9.0,96.999,6.0,Bahrain
31,10.0,96.93,6.0,Bahrain
31,11.0,96.474,6.0,Bahrain
31,12.0,96.622,6.0,Bahrain
31,13.0,96.524,6.0,Bahrain
31,14.0,96.617,6.0,Bahrain
31,15.0,97.001,6.0,Bahrain
31,16.0,96.875,6.0,Bahrain
31,17.0,99.804,7.0,Bahrain
31,18.0,117.868,14.0,Bahrain
31,19.0,96.658,13.0,Bahrain
31,20.0,96.82,11.0,Bahrain
31,21.0,95.677,10.0,Bahrain
31,22.0,95.607,9.0,Bahrain
31,23.0,95.777,9.0,Bahrain
31,24.0,95.942,8.0,Bahrain
31,25.0,96.45,8.0,Bahrain
31,26.0,95.728,6.0,Bahrain
31,27.0,97.244,7.0,Bahrain
31,28.0,96.414,7.0,Bahrain
31,29.0,97.798,8.0,Bahrain
31,30.0,96.457,8.0,Bahrain
31,31.0,96.22,8.0,Bahrain
31,32.0,96.217,8.0,Bahrain
31,33.0,96.242,8.0,Bahrain
31,34.0,98.992,10.0,Bahrain
31,35.0,116.164,12.0,Bahrain
31,36.0,94.497,11.0,Bahrain
31,37.0,94.354,10.0,Bahrain
31,38.0,95.071,11.0,Bahrain
31,39.0,94.567,10.0,Bahrain
31,40.0,94.698,10.0,Bahrain
31,41.0,94.647,9.0,Bahrain
31,42.0,94.677,9.0,Bahrain
31,43.0,95.862,10.0,Bahrain
31,44.0,95.024,10.0,Bahrain
31,45.0,94.805,10.0,Bahrain
31,46.0,94.762,10.0,Bahrain
31,47.0,94.831,10.0,Bahrain
31,48.0,95.034,10.0,Bahrain
31,49.0,94.756,10.0,Bahrain
31,50.0,94.977,10.0,Bahrain
31,51.0,95.062,10.0,Bahrain
31,52.0,95.148,10.0,Bahrain
31,53.0,95.209,10.0,Bahrain
31,54.0,124.662,9.0,Bahrain
31,55.0,129.462,9.0,Bahrain
31,56.0,98.588,9.0,Bahrain
31,57.0,107.307,9.0,Bahrain
