driver,lap_number,lap_time,position
31,60.0,69.16,9.0
31,61.0,69.903,9.0
31,62.0,69.691,9.0
31,63.0,69.157,9.0
31,64.0,69.733,9.0
31,65.0,68.912,9.0
31,66.0,69.665,9.0
99,1.0,80.013,14.0
99,2.0,72.959,14.0
99,3.0,71.633,14.0
99,4.0,71.482,14.0
99,5.0,71.848,14.0
99,6.0,72.479,15.0
99,7.0,71.83,15.0
99,8.0,71.584,15.0
99,9.0,70.987,17.0
99,10.0,72.546,18.0
99,11.0,71.406,17.0
99,12.0,71.093,16.0
99,13.0,72.451,17.0
99,14.0,71.027,17.0
99,15.0,71.03,17.0
99,16.0,71.165,16.0
99,17.0,70.867,16.0
99,18.0,70.902,16.0
99,19.0,70.971,15.0
99,20.0,78.971,14.0
99,21.0,137.383,14.0
99,22.0,84.006,14.0
99,23.0,73.014,14.0
99,24.0,89.54,14.0
99,25.0,103.562,14.0
99,26.0,71.026,13.0
99,27.0,70.785,13.0
99,28.0,70.152,13.0
99,29.0,70.073,13.0
99,30.0,70.3,13.0
99,31.0,70.412,13.0
99,32.0,70.325,13.0
99,33.0,70.15,13.0
99,34.0,70.111,13.0
99,35.0,70.321,13.0
99,36.0,69.992,13.0
99,37.0,69.939,13.0
99,38.0,69.654,13.0
99,39.0,69.83,13.0
99,40.0,69.894,13.0
99,41.0,69.525,13.0
99,42.0,69.211,13.0
99,43.0,69.436,13.0
99,44.0,69.372,13.0
99,45.0,69.232,12.0
99,46.0,88.519,12.0
99,47.0,95.51,11.0
99,48.0,100.907,11.0
99,49.0,91.917,11.0
99,50.0,101.434,11.0
99,51.0,122.702,13.0
99,52.0,112.419,13.0
99,53.0,110.349,13.0
99,54.0,104.39,13.0
99,55.0,88.209,13.0
99,56.0,71.187,12.0
99,57.0,70.533,12.0
99,58.0,69.235,11.0
99,59.0,70.749,11.0
99,60.0,70.404,11.0
99,61.0,70.726,11.0
99,62.0,68.893,10.0
99,63.0,69.141,10.0
99,64.0,69.167,10.0
99,65.0,68.796,10.0
99,66.0,69.178,10.0
5,1.0,78.362,10.0
5,2.0,72.072,10.0
5,3.0,70.67,10.0
5,4.0,70.483,10.0
5,5.0,70.422,10.0
5,6.0,70.594,10.0
5,7.0,70.841,10.0
5,8.0,70.716,10.0
5,9.0,70.649,12.0
5,10.0,70.823,12.0
5,11.0,70.65,11.0
5,12.0,70.994,11.0
5,13.0,70.617,10.0
5,14.0,70.604,10.0
5,15.0,70.332,10.0
5,16.0,70.455,10.0
5,17.0,70.529,10.0
5,18.0,70.644,10.0
5,19.0,70.653,10.0
5,20.0,70.778,10.0
5,21.0,93.851,10.0
5,22.0,110.02,10.0
5,23.0,87.415,10.0
5,24.0,113.981,10.0
5,25.0,106.73,10.0
5,26.0,80.761,16.0
5,27.0,70.065,16.0
5,28.0,70.032,16.0
5,29.0,69.59,16.0
5,30.0,70.785,16.0
5,31.0,70.077,16.0
5,32.0,69.508,16.0
5,33.0,69.775,16.0
5,34.0,69.469,16.0
5,35.0,69.812,16.0
5,36.0,69.743,16.0
5,37.0,69.863,16.0
5,38.0,70.043,16.0
5,39.0,70.485,16.0
5,40.0,70.875,16.0
5,41.0,70.049,16.0
5,42.0,69.669,16.0
5,43.0,69.576,16.0
5,44.0,69.446,16.0
5,45.0,69.755,14.0
5,46.0,92.503,14.0
5,47.0,110.124,14.0
5,48.0,80.445,14.0
5,49.0,88.931,13.0
5,50.0,102.023,13.0
5,51.0,117.835,12.0
5,52.0,112.817,12.0
5,53.0,110.336,12.0
5,54.0,104.46,12.0
5,55.0,89.292,12.0
5,56.0,71.743,11.0
5,57.0,70.433,11.0
5,58.0,70.387,12.0
5,59.0,70.415,12.0
5,60.0,70.623,12.0
5,61.0,70.755,12.0
5,62.0,71.236,13.0
5,63.0,70.004,12.0
5,64.0,69.453,11.0
5,65.0,68.729,11.0
5,66.0,68.623,11.0
6,1.0,82.2,20.0
6,2.0,73.861,20.0
6,3.0,72.354,20.0
6,4.0,71.901,20.0
6,5.0,71.919,20.0
6,6.0,71.812,20.0
6,7.0,72.103,20.0
6,8.0,72.201,20.0
6,9.0,71.681,4.0
6,10.0,71.663,2.0
6,11.0,71.746,2.0
6,12.0,71.845,2.0
6,13.0,71.743,2.0
6,14.0,71.605,2.0
6,15.0,72.716,1.0
6,16.0,71.818,1.0
6,17.0,71.24,1.0
6,18.0,71.213,1.0
6,19.0,73.943,1.0
6,20.0,86.061,1.0
6,21.0,117.217,1.0
6,22.0,120.782,2.0
6,23.0,97.331,2.0
6,24.0,75.231,2.0
6,25.0,72.15,2.0
6,26.0,71.29,2.0
6,27.0,70.895,2.0
6,28.0,70.483,2.0
6,29.0,70.436,2.0
6,30.0,70.841,2.0
6,31.0,70.812,2.0
6,32.0,70.334,2.0
6,33.0,70.311,2.0
6,34.0,70.292,2.0
6,35.0,70.442,2.0
6,36.0,70.273,2.0
6,37.0,70.262,2.0
6,38.0,70.229,2.0
6,39.0,70.305,2.0
6,40.0,70.298,2.0
6,41.0,70.038,2.0
6,42.0,69.817,2.0
6,43.0,70.265,2.0
6,44.0,70.76,1.0
6,45.0,76.161,1.0
6,46.0,95.318,1.0
6,47.0,97.124,1.0
6,48.0,73.419,1.0
6,49.0,81.845,1.0
6,50.0,101.9,1.0
6,51.0,118.167,1.0
6,52.0,112.812,1.0
6,53.0,110.087,1.0
6,54.0,104.493,1.0
6,55.0,89.059,1.0
6,56.0,72.088,1.0
6,57.0,70.688,1.0
6,58.0,69.662,1.0
6,59.0,70.933,1.0
6,60.0,70.91,1.0
6,61.0,70.709,1.0
6,62.0,70.393,1.0
6,63.0,70.906,1.0
6,64.0,70.613,1.0
6,65.0,71.012,1.0
6,66.0,70.86,1.0
6,67.0,,
26,1.0,80.36,15.0
26,2.0,73.127,15.0
26,3.0,71.726,15.0
26,4.0,71.327,15.0
26,5.0,72.095,15.0
26,6.0,70.997,14.0
26,7.0,70.962,13.0
26,8.0,71.132,13.0
26,9.0,70.753,15.0
26,10.0,71.003,15.0
26,11.0,70.831,14.0
26,12.0,71.19,13.0
26,13.0,70.637,13.0
26,14.0,70.839,13.0
26,15.0,70.928,12.0
26,16.0,70.784,12.0
26,17.0,70.523,12.0
26,18.0,70.59,12.0
26,19.0,70.42,12.0
26,20.0,70.655,12.0
26,21.0,102.32,12.0
26,22.0,104.17,12.0
26,23.0,80.17,12.0
26,24.0,114.238,12.0
26,25.0,104.41,12.0
26,26.0,70.997,11.0
26,27.0,70.473,11.0
26,28.0,70.128,11.0
26,29.0,69.898,11.0
26,30.0,70.224,11.0
26,31.0,70.657,11.0
26,32.0,70.035,11.0
26,33.0,70.461,11.0
26,34.0,69.827,11.0
26,35.0,69.769,11.0
26,36.0,70.086,11.0
26,37.0,69.734,11.0
26,38.0,69.473,11.0
26,39.0,69.375,11.0
26,40.0,69.829,11.0
26,41.0,69.327,11.0
26,42.0,69.286,11.0
26,43.0,69.703,11.0
26,44.0,69.663,11.0
26,45.0,69.135,10.0
26,46.0,87.749,10.0
26,47.0,108.009,12.0
26,48.0,93.944,12.0
26,49.0,90.35,12.0
26,50.0,102.464,12.0
26,51.0,116.833,11.0
26,52.0,114.212,11.0
26,53.0,110.394,11.0
26,54.0,104.104,11.0
26,55.0,89.982,11.0
26,56.0,71.427,10.0
26,57.0,70.11,10.0
26,58.0,70.242,10.0
26,59.0,70.781,10.0
26,60.0,70.378,10.0
26,61.0,70.623,10.0
26,62.0,71.475,11.0
26,63.0,70.456,11.0
26,64.0,71.794,12.0
26,65.0,,
23,1.0,75.104,4.0
23,2.0,70.362,4.0
23,3.0,69.579,3.0
23,4.0,69.853,3.0
23,5.0,69.412,3.0
23,6.0,69.525,3.0
23,7.0,69.808,3.0
23,8.0,69.649,3.0
23,9.0,70.01,6.0
23,10.0,70.108,6.0
23,11.0,70.082,5.0
23,12.0,69.823,5.0
23,13.0,69.907,5.0
23,14.0,70.085,5.0
23,15.0,69.947,5.0
23,16.0,70.102,5.0
23,17.0,69.896,5.0
23,18.0,69.997,5.0
23,19.0,69.935,5.0
23,20.0,69.919,5.0
23,21.0,87.164,5.0
23,22.0,110.964,5.0
23,23.0,106.649,5.0
23,24.0,115.676,5.0
23,25.0,112.142,5.0
23,26.0,70.05,5.0
23,27.0,69.365,5.0
23,28.0,69.271,5.0
23,29.0,68.703,5.0
23,30.0,68.618,5.0
23,31.0,68.703,5.0
23,32.0,68.593,5.0
23,33.0,68.734,5.0
23,34.0,68.722,5.0
23,35.0,68.678,5.0
23,36.0,68.774,5.0
23,37.0,68.88,5.0
23,38.0,69.007,5.0
23,39.0,68.827,5.0
23,40.0,69.12,5.0
23,41.0,69.085,5.0
23,42.0,68.743,5.0
23,43.0,68.637,5.0
23,44.0,68.584,5.0
23,45.0,68.432,4.0
23,46.0,80.622,4.0
23,47.0,109.417,5.0
23,48.0,113.584,5.0
23,49.0,97.29,5.0
23,50.0,99.511,5.0
23,51.0,114.081,5.0
23,52.0,116.349,5.0
23,53.0,111.006,5.0
23,54.0,101.457,4.0
23,55.0,96.508,4.0
23,56.0,76.768,13.0
23,57.0,70.174,13.0
23,58.0,69.61,13.0
23,59.0,69.92,13.0
23,60.0,70.521,13.0
23,61.0,70.859,13.0
23,62.0,70.182,12.0
23,63.0,,
7,1.0,80.781,17.0
7,2.0,73.309,17.0
7,3.0,72.098,17.0
7,4.0,71.372,17.0
7,5.0,71.92,17.0
7,6.0,71.893,17.0
7,7.0,71.771,17.0
7,8.0,71.941,17.0
7,9.0,,19.0
7,10.0,71.366,19.0
7,11.0,71.588,18.0
7,12.0,71.213,17.0
7,13.0,70.375,16.0
7,14.0,70.752,16.0
7,15.0,70.727,15.0
7,16.0,70.57,15.0
7,17.0,70.713,15.0
7,18.0,70.898,15.0
7,19.0,74.725,16.0
7,20.0,103.423,16.0
7,21.0,113.799,16.0
7,22.0,83.601,16.0
7,23.0,73.482,16.0
7,24.0,90.605,16.0
7,25.0,102.148,16.0
7,26.0,70.779,15.0
7,27.0,70.997,15.0
7,28.0,70.4,15.0
7,29.0,70.188,15.0
7,30.0,70.332,15.0
7,31.0,70.355,15.0
7,32.0,70.007,15.0
7,33.0,70.336,15.0
7,34.0,70.496,15.0
7,35.0,70.158,15.0
7,36.0,69.962,15.0
7,37.0,70.013,15.0
7,38.0,69.952,15.0
7,39.0,69.4,14.0
7,40.0,69.973,14.0
7,41.0,69.432,14.0
7,42.0,69.062,14.0
7,43.0,69.031,14.0
7,44.0,69.417,14.0
7,45.0,69.384,13.0
7,46.0,90.453,13.0
7,47.0,108.39,13.0
7,48.0,87.815,13.0
7,49.0,,
63,1.0,81.596,19.0
63,2.0,73.736,19.0
63,3.0,72.334,19.0
63,4.0,71.594,19.0
63,5.0,71.724,19.0
63,6.0,72.13,19.0
63,7.0,72.152,19.0
63,8.0,71.784,19.0
63,9.0,,20.0
63,10.0,71.563,20.0
63,11.0,71.674,19.0
63,12.0,71.538,18.0
63,13.0,71.186,18.0
63,14.0,71.053,18.0
63,15.0,71.21,18.0
63,16.0,71.014,17.0
63,17.0,70.891,17.0
63,18.0,71.039,17.0
63,19.0,71.106,17.0
63,20.0,79.305,15.0
63,21.0,134.065,15.0
63,22.0,83.33,15.0
63,23.0,73.15,15.0
63,24.0,90.313,15.0
63,25.0,102.414,15.0
63,26.0,71.215,14.0
63,27.0,70.962,14.0
63,28.0,70.317,14.0
63,29.0,70.148,14.0
63,30.0,70.107,14.0
63,31.0,70.393,14.0
63,32.0,70.312,14.0
63,33.0,70.236,14.0
63,34.0,70.335,14.0
63,35.0,70.261,14.0
63,36.0,69.901,14.0
63,37.0,70.22,14.0
63,38.0,70.025,14.0
63,39.0,71.19,15.0
63,40.0,70.457,15.0
63,41.0,70.014,15.0
63,42.0,69.693,15.0
63,43.0,69.888,15.0
63,44.0,69.317,15.0
63,45.0,,
8,1.0,81.365,18.0
8,2.0,73.534,18.0
8,3.0,72.183,18.0
8,4.0,71.576,18.0
8,5.0,71.829,18.0
8,6.0,71.868,18.0
8,7.0,71.904,18.0
8,8.0,72.008,18.0
8,9.0,71.437,3.0
8,10.0,71.377,1.0
8,11.0,71.224,1.0
8,12.0,71.554,1.0
8,13.0,71.526,1.0
8,14.0,71.243,1.0
8,15.0,85.87,2.0
8,16.0,92.297,2.0
8,17.0,72.924,2.0
8,18.0,74.399,2.0
8,19.0,71.061,2.0
8,20.0,91.223,2.0
8,21.0,95.554,2.0
8,22.0,104.706,1.0
8,23.0,92.143,1.0
8,24.0,71.366,1.0
8,25.0,71.083,1.0
8,26.0,71.07,1.0
8,27.0,70.909,1.0
8,28.0,71.264,1.0
8,29.0,70.376,1.0
8,30.0,70.726,1.0
8,31.0,72.43,1.0
8,32.0,70.681,1.0
8,33.0,70.403,1.0
8,34.0,70.94,1.0
8,35.0,70.567,1.0
8,36.0,70.342,1.0
8,37.0,70.339,1.0
8,38.0,70.305,1.0
8,39.0,70.36,1.0
8,40.0,70.476,1.0
8,41.0,70.228,1.0
8,42.0,70.261,1.0
8,43.0,71.175,1.0
8,44.0,126.287,2.0
20,1.0,79.587,13.0
20,2.0,72.762,13.0
20,3.0,71.531,13.0
20,4.0,71.582,13.0
20,5.0,71.879,13.0
20,6.0,71.463,13.0
20,7.0,72.869,14.0
20,8.0,71.489,14.0
20,9.0,71.152,16.0
20,10.0,71.386,16.0
20,11.0,71.075,15.0
20,12.0,71.766,14.0
20,13.0,71.274,14.0
20,14.0,70.974,14.0
20,15.0,70.852,13.0
20,16.0,70.843,13.0
20,17.0,70.884,13.0
20,18.0,70.72,13.0
20,19.0,71.243,13.0
20,20.0,,
18,1.0,77.583,9.0
18,2.0,72.184,9.0
18,3.0,70.57,9.0
18,4.0,70.326,9.0
18,5.0,70.333,9.0
18,6.0,70.508,9.0
18,7.0,70.845,9.0
18,8.0,70.655,9.0
18,9.0,70.629,11.0
18,10.0,70.734,11.0
18,11.0,70.611,10.0
18,12.0,71.431,10.0
18,13.0,74.041,11.0
18,14.0,75.253,12.0
18,15.0,79.51,16.0
3,1.0,78.766,11.0
3,2.0,72.125,11.0
3,3.0,71.236,11.0
3,4.0,70.628,11.0
3,5.0,70.636,11.0
3,6.0,70.954,11.0
3,7.0,70.813,11.0
3,8.0,70.61,11.0
3,9.0,70.814,13.0
3,10.0,70.828,13.0
3,11.0,70.824,12.0
3,12.0,98.32,19.0
33,1.0,73.501,2.0
33,2.0,69.859,2.0
33,3.0,69.38,2.0
33,4.0,69.428,2.0
33,5.0,69.351,2.0
33,6.0,69.469,2.0
33,7.0,69.577,2.0
33,8.0,69.538,2.0
33,9.0,69.459,2.0
33,10.0,138.665,3.0
