driver,lap_number,lap_time,position,race,aggressiveness,defensive_ability,stamina,total_overtakes,weather
Lewis Hamilton,1.0,84.142,3.0,Emilia Romagna,0.92,0.84,0.92,19.0,Partly cloudy
Lewis Hamilton,2.0,80.226,3.0,Emilia Romagna,0.92,0.84,0.92,19.0,Partly cloudy
Lewis Hamilton,3.0,79.664,3.0,Emilia Romagna,0.92,0.84,0.92,19.0,Partly cloudy
Lewis Hamilton,4.0,79.891,3.0,Emilia Romagna,0.92,0.84,0.92,19.0,Partly cloudy
Lewis Hamilton,5.0,80.183,3.0,Emilia Romagna,0.92,0.84,0.92,19.0,Partly cloudy
Lewis Hamilton,6.0,79.842,3.0,Emilia Romagna,0.92,0.84,0.92,19.0,Partly cloudy
Lewis Hamilton,7.0,79.651,3.0,Emilia Romagna,0.92,0.84,0.92,19.0,Partly cloudy
Lewis Hamilton,8.0,79.443,3.0,Emilia Romagna,0.92,0.84,0.92,19.0,Partly cloudy
Lewis Hamilton,9.0,79.711,3.0,Emilia Romagna,0.92,0.84,0.92,19.0,Partly cloudy
Lewis Hamilton,10.0,79.634,3.0,Emilia Romagna,0.92,0.84,0.92,19.0,Partly cloudy
Lewis Hamilton,11.0,79.136,3.0,Emilia Romagna,0.92,0.84,0.92,19.0,Partly cloudy
Lewis Hamilton,12.0,79.504,3.0,Emilia Romagna,0.92,0.84,0.92,19.0,Partly cloudy
Lewis Hamilton,13.0,79.155,3.0,Emilia Romagna,0.92,0.84,0.92,19.0,Partly cloudy
Lewis Hamilton,14.0,79.207,3.0,Emilia Romagna,0.92,0.84,0.92,19.0,Partly cloudy
Lewis Hamilton,15.0,79.128,3.0,Emilia Romagna,0.92,0.84,0.92,19.0,Partly cloudy
Lewis Hamilton,16.0,79.186,3.0,Emilia Romagna,0.92,0.84,0.92,19.0,Partly cloudy
Lewis Hamilton,17.0,79.133,3.0,Emilia Romagna,0.92,0.84,0.92,19.0,Partly cloudy
Lewis Hamilton,18.0,79.017,2.0,Emilia Romagna,0.92,0.84,0.92,19.0,Partly cloudy
Lewis Hamilton,19.0,78.477,1.0,Emilia Romagna,0.92,0.84,0.92,19.0,Partly cloudy
Lewis Hamilton,20.0,78.544,1.0,Emilia Romagna,0.92,0.84,0.92,19.0,Partly cloudy
Lewis Hamilton,21.0,78.416,1.0,Emilia Romagna,0.92,0.84,0.92,19.0,Partly cloudy
Lewis Hamilton,22.0,78.367,1.0,Emilia Romagna,0.92,0.84,0.92,19.0,Partly cloudy
Lewis Hamilton,23.0,77.83,1.0,Emilia Romagna,0.92,0.84,0.92,19.0,Partly cloudy
Lewis Hamilton,24.0,78.026,1.0,Emilia Romagna,0.92,0.84,0.92,19.0,Partly cloudy
Lewis Hamilton,25.0,78.546,1.0,Emilia Romagna,0.92,0.84,0.92,19.0,Partly cloudy
Lewis Hamilton,26.0,78.671,1.0,Emilia Romagna,0.92,0.84,0.92,19.0,Partly cloudy
Lewis Hamilton,27.0,78.302,1.0,Emilia Romagna,0.92,0.84,0.92,19.0,Partly cloudy
Lewis Hamilton,28.0,78.402,1.0,Emilia Romagna,0.92,0.84,0.92,19.0,Partly cloudy
Lewis Hamilton,29.0,77.502,1.0,Emilia Romagna,0.92,0.84,0.92,19.0,Partly cloudy
Lewis Hamilton,30.0,88.075,1.0,Emilia Romagna,0.92,0.84,0.92,19.0,Partly cloudy
Lewis Hamilton,31.0,103.092,1.0,Emilia Romagna,0.92,0.84,0.92,19.0,Partly cloudy
Lewis Hamilton,32.0,78.326,1.0,Emilia Romagna,0.92,0.84,0.92,19.0,Partly cloudy
Lewis Hamilton,33.0,78.073,1.0,Emilia Romagna,0.92,0.84,0.92,19.0,Partly cloudy
Lewis Hamilton,34.0,78.005,1.0,Emilia Romagna,0.92,0.84,0.92,19.0,Partly cloudy
Lewis Hamilton,35.0,78.286,1.0,Emilia Romagna,0.92,0.84,0.92,19.0,Partly cloudy
Lewis Hamilton,36.0,77.804,1.0,Emilia Romagna,0.92,0.84,0.92,19.0,Partly cloudy
Lewis Hamilton,37.0,77.941,1.0,Emilia Romagna,0.92,0.84,0.92,19.0,Partly cloudy
Lewis Hamilton,38.0,77.848,1.0,Emilia Romagna,0.92,0.84,0.92,19.0,Partly cloudy
Lewis Hamilton,39.0,78.178,1.0,Emilia Romagna,0.92,0.84,0.92,19.0,Partly cloudy
Lewis Hamilton,40.0,78.232,1.0,Emilia Romagna,0.92,0.84,0.92,19.0,Partly cloudy
Lewis Hamilton,41.0,77.901,1.0,Emilia Romagna,0.92,0.84,0.92,19.0,Partly cloudy
Lewis Hamilton,42.0,78.211,1.0,Emilia Romagna,0.92,0.84,0.92,19.0,Partly cloudy
Lewis Hamilton,43.0,78.528,1.0,Emilia Romagna,0.92,0.84,0.92,19.0,Partly cloudy
Lewis Hamilton,44.0,77.706,1.0,Emilia Romagna,0.92,0.84,0.92,19.0,Partly cloudy
Lewis Hamilton,45.0,77.963,1.0,Emilia Romagna,0.92,0.84,0.92,19.0,Partly cloudy
Lewis Hamilton,46.0,78.007,1.0,Emilia Romagna,0.92,0.84,0.92,19.0,Partly cloudy
Lewis Hamilton,47.0,77.853,1.0,Emilia Romagna,0.92,0.84,0.92,19.0,Partly cloudy
Lewis Hamilton,48.0,77.279,1.0,Emilia Romagna,0.92,0.84,0.92,19.0,Partly cloudy
Lewis Hamilton,49.0,77.725,1.0,Emilia Romagna,0.92,0.84,0.92,19.0,Partly cloudy
Lewis Hamilton,50.0,77.744,1.0,Emilia Romagna,0.92,0.84,0.92,19.0,Partly cloudy
Lewis Hamilton,51.0,78.062,1.0,Emilia Romagna,0.92,0.84,0.92,19.0,Partly cloudy
Lewis Hamilton,52.0,139.876,1.0,Emilia Romagna,0.92,0.84,0.92,19.0,Partly cloudy
Lewis Hamilton,53.0,132.185,1.0,Emilia Romagna,0.92,0.84,0.92,19.0,Partly cloudy
Lewis Hamilton,54.0,137.944,1.0,Emilia Romagna,0.92,0.84,0.92,19.0,Partly cloudy
Lewis Hamilton,55.0,133.381,1.0,Emilia Romagna,0.92,0.84,0.92,19.0,Partly cloudy
Lewis Hamilton,56.0,130.241,1.0,Emilia Romagna,0.92,0.84,0.92,19.0,Partly cloudy
Lewis Hamilton,57.0,132.123,1.0,Emilia Romagna,0.92,0.84,0.92,19.0,Partly cloudy
Lewis Hamilton,58.0,77.498,1.0,Emilia Romagna,0.92,0.84,0.92,19.0,Partly cloudy
Lewis Hamilton,59.0,76.644,1.0,Emilia Romagna,0.92,0.84,0.92,19.0,Partly cloudy
Lewis Hamilton,60.0,77.06,1.0,Emilia Romagna,0.92,0.84,0.92,19.0,Partly cloudy
Lewis Hamilton,61.0,76.305,1.0,Emilia Romagna,0.92,0.84,0.92,19.0,Partly cloudy
Lewis Hamilton,62.0,75.914,1.0,Emilia Romagna,0.92,0.84,0.92,19.0,Partly cloudy
Lewis Hamilton,63.0,75.484,1.0,Emilia Romagna,0.92,0.84,0.92,19.0,Partly cloudy
Valtteri Bottas,1.0,81.722,1.0,Emilia Romagna,0.87,0.99,0.74,28.0,Partly cloudy
Valtteri Bottas,2.0,80.55,1.0,Emilia Romagna,0.87,0.99,0.74,28.0,Partly cloudy
Valtteri Bottas,3.0,79.911,1.0,Emilia Romagna,0.87,0.99,0.74,28.0,Partly cloudy
Valtteri Bottas,4.0,79.762,1.0,Emilia Romagna,0.87,0.99,0.74,28.0,Partly cloudy
Valtteri Bottas,5.0,79.518,1.0,Emilia Romagna,0.87,0.99,0.74,28.0,Partly cloudy
Valtteri Bottas,6.0,79.618,1.0,Emilia Romagna,0.87,0.99,0.74,28.0,Partly cloudy
Valtteri Bottas,7.0,79.417,1.0,Emilia Romagna,0.87,0.99,0.74,28.0,Partly cloudy
Valtteri Bottas,8.0,79.563,1.0,Emilia Romagna,0.87,0.99,0.74,28.0,Partly cloudy
Valtteri Bottas,9.0,79.553,1.0,Emilia Romagna,0.87,0.99,0.74,28.0,Partly cloudy
Valtteri Bottas,10.0,79.481,1.0,Emilia Romagna,0.87,0.99,0.74,28.0,Partly cloudy
Valtteri Bottas,11.0,79.069,1.0,Emilia Romagna,0.87,0.99,0.74,28.0,Partly cloudy
Valtteri Bottas,12.0,79.233,1.0,Emilia Romagna,0.87,0.99,0.74,28.0,Partly cloudy
Valtteri Bottas,13.0,79.36,1.0,Emilia Romagna,0.87,0.99,0.74,28.0,Partly cloudy
Valtteri Bottas,14.0,79.209,1.0,Emilia Romagna,0.87,0.99,0.74,28.0,Partly cloudy
Valtteri Bottas,15.0,78.944,1.0,Emilia Romagna,0.87,0.99,0.74,28.0,Partly cloudy
Valtteri Bottas,16.0,78.814,1.0,Emilia Romagna,0.87,0.99,0.74,28.0,Partly cloudy
Valtteri Bottas,17.0,78.799,1.0,Emilia Romagna,0.87,0.99,0.74,28.0,Partly cloudy
Valtteri Bottas,18.0,78.88,1.0,Emilia Romagna,0.87,0.99,0.74,28.0,Partly cloudy
Valtteri Bottas,19.0,82.995,2.0,Emilia Romagna,0.87,0.99,0.74,28.0,Partly cloudy
Valtteri Bottas,20.0,102.512,2.0,Emilia Romagna,0.87,0.99,0.74,28.0,Partly cloudy
Valtteri Bottas,21.0,78.862,2.0,Emilia Romagna,0.87,0.99,0.74,28.0,Partly cloudy
Valtteri Bottas,22.0,78.624,2.0,Emilia Romagna,0.87,0.99,0.74,28.0,Partly cloudy
Valtteri Bottas,23.0,78.708,2.0,Emilia Romagna,0.87,0.99,0.74,28.0,Partly cloudy
Valtteri Bottas,24.0,78.639,2.0,Emilia Romagna,0.87,0.99,0.74,28.0,Partly cloudy
Valtteri Bottas,25.0,78.471,2.0,Emilia Romagna,0.87,0.99,0.74,28.0,Partly cloudy
Valtteri Bottas,26.0,78.6,2.0,Emilia Romagna,0.87,0.99,0.74,28.0,Partly cloudy
Valtteri Bottas,27.0,78.533,2.0,Emilia Romagna,0.87,0.99,0.74,28.0,Partly cloudy
Valtteri Bottas,28.0,78.627,2.0,Emilia Romagna,0.87,0.99,0.74,28.0,Partly cloudy
Valtteri Bottas,29.0,79.152,2.0,Emilia Romagna,0.87,0.99,0.74,28.0,Partly cloudy
Valtteri Bottas,30.0,87.803,2.0,Emilia Romagna,0.87,0.99,0.74,28.0,Partly cloudy
Valtteri Bottas,31.0,78.887,2.0,Emilia Romagna,0.87,0.99,0.74,28.0,Partly cloudy
Valtteri Bottas,32.0,78.895,2.0,Emilia Romagna,0.87,0.99,0.74,28.0,Partly cloudy
Valtteri Bottas,33.0,78.781,2.0,Emilia Romagna,0.87,0.99,0.74,28.0,Partly cloudy
Valtteri Bottas,34.0,78.763,2.0,Emilia Romagna,0.87,0.99,0.74,28.0,Partly cloudy
Valtteri Bottas,35.0,78.737,2.0,Emilia Romagna,0.87,0.99,0.74,28.0,Partly cloudy
Valtteri Bottas,36.0,79.087,2.0,Emilia Romagna,0.87,0.99,0.74,28.0,Partly cloudy
Valtteri Bottas,37.0,78.957,2.0,Emilia Romagna,0.87,0.99,0.74,28.0,Partly cloudy
Valtteri Bottas,38.0,78.554,2.0,Emilia Romagna,0.87,0.99,0.74,28.0,Partly cloudy
Valtteri Bottas,39.0,78.893,2.0,Emilia Romagna,0.87,0.99,0.74,28.0,Partly cloudy
Valtteri Bottas,40.0,78.906,2.0,Emilia Romagna,0.87,0.99,0.74,28.0,Partly cloudy
Valtteri Bottas,41.0,78.493,2.0,Emilia Romagna,0.87,0.99,0.74,28.0,Partly cloudy
Valtteri Bottas,42.0,79.983,2.0,Emilia Romagna,0.87,0.99,0.74,28.0,Partly cloudy
Valtteri Bottas,43.0,80.483,3.0,Emilia Romagna,0.87,0.99,0.74,28.0,Partly cloudy
Valtteri Bottas,44.0,79.076,3.0,Emilia Romagna,0.87,0.99,0.74,28.0,Partly cloudy
Valtteri Bottas,45.0,79.055,3.0,Emilia Romagna,0.87,0.99,0.74,28.0,Partly cloudy
Valtteri Bottas,46.0,78.913,3.0,Emilia Romagna,0.87,0.99,0.74,28.0,Partly cloudy
Valtteri Bottas,47.0,78.936,3.0,Emilia Romagna,0.87,0.99,0.74,28.0,Partly cloudy
Valtteri Bottas,48.0,78.81,3.0,Emilia Romagna,0.87,0.99,0.74,28.0,Partly cloudy
Valtteri Bottas,49.0,78.925,3.0,Emilia Romagna,0.87,0.99,0.74,28.0,Partly cloudy
Valtteri Bottas,50.0,79.713,3.0,Emilia Romagna,0.87,0.99,0.74,28.0,Partly cloudy
Valtteri Bottas,51.0,96.178,2.0,Emilia Romagna,0.87,0.99,0.74,28.0,Partly cloudy
Valtteri Bottas,52.0,121.809,2.0,Emilia Romagna,0.87,0.99,0.74,28.0,Partly cloudy
Valtteri Bottas,53.0,110.151,2.0,Emilia Romagna,0.87,0.99,0.74,28.0,Partly cloudy
Valtteri Bottas,54.0,138.869,2.0,Emilia Romagna,0.87,0.99,0.74,28.0,Partly cloudy
Valtteri Bottas,55.0,132.021,2.0,Emilia Romagna,0.87,0.99,0.74,28.0,Partly cloudy
Valtteri Bottas,56.0,129.668,2.0,Emilia Romagna,0.87,0.99,0.74,28.0,Partly cloudy
Valtteri Bottas,57.0,131.684,2.0,Emilia Romagna,0.87,0.99,0.74,28.0,Partly cloudy
Valtteri Bottas,58.0,77.915,2.0,Emilia Romagna,0.87,0.99,0.74,28.0,Partly cloudy
Valtteri Bottas,59.0,77.311,2.0,Emilia Romagna,0.87,0.99,0.74,28.0,Partly cloudy
Valtteri Bottas,60.0,76.728,2.0,Emilia Romagna,0.87,0.99,0.74,28.0,Partly cloudy
Valtteri Bottas,61.0,77.529,2.0,Emilia Romagna,0.87,0.99,0.74,28.0,Partly cloudy
Valtteri Bottas,62.0,78.672,2.0,Emilia Romagna,0.87,0.99,0.74,28.0,Partly cloudy
Valtteri Bottas,63.0,75.902,2.0,Emilia Romagna,0.87,0.99,0.74,28.0,Partly cloudy
Daniel Ricciardo,1.0,85.406,4.0,Emilia Romagna,0.9,0.84,0.79,28.0,Partly cloudy
Daniel Ricciardo,2.0,81.32,4.0,Emilia Romagna,0.9,0.84,0.79,28.0,Partly cloudy
Daniel Ricciardo,3.0,80.942,4.0,Emilia Romagna,0.9,0.84,0.79,28.0,Partly cloudy
Daniel Ricciardo,4.0,80.861,4.0,Emilia Romagna,0.9,0.84,0.79,28.0,Partly cloudy
Daniel Ricciardo,5.0,80.656,4.0,Emilia Romagna,0.9,0.84,0.79,28.0,Partly cloudy
Daniel Ricciardo,6.0,80.637,4.0,Emilia Romagna,0.9,0.84,0.79,28.0,Partly cloudy
Daniel Ricciardo,7.0,80.622,4.0,Emilia Romagna,0.9,0.84,0.79,28.0,Partly cloudy
Daniel Ricciardo,8.0,80.516,4.0,Emilia Romagna,0.9,0.84,0.79,28.0,Partly cloudy
Daniel Ricciardo,9.0,80.847,4.0,Emilia Romagna,0.9,0.84,0.79,28.0,Partly cloudy
Daniel Ricciardo,10.0,80.884,4.0,Emilia Romagna,0.9,0.84,0.79,28.0,Partly cloudy
Daniel Ricciardo,11.0,80.996,4.0,Emilia Romagna,0.9,0.84,0.79,28.0,Partly cloudy
Daniel Ricciardo,12.0,81.074,4.0,Emilia Romagna,0.9,0.84,0.79,28.0,Partly cloudy
Daniel Ricciardo,13.0,81.007,4.0,Emilia Romagna,0.9,0.84,0.79,28.0,Partly cloudy
Daniel Ricciardo,14.0,85.706,4.0,Emilia Romagna,0.9,0.84,0.79,28.0,Partly cloudy
Daniel Ricciardo,15.0,104.061,10.0,Emilia Romagna,0.9,0.84,0.79,28.0,Partly cloudy
Daniel Ricciardo,16.0,80.531,10.0,Emilia Romagna,0.9,0.84,0.79,28.0,Partly cloudy
Daniel Ricciardo,17.0,80.389,10.0,Emilia Romagna,0.9,0.84,0.79,28.0,Partly cloudy
Daniel Ricciardo,18.0,80.062,9.0,Emilia Romagna,0.9,0.84,0.79,28.0,Partly cloudy
Daniel Ricciardo,19.0,79.914,9.0,Emilia Romagna,0.9,0.84,0.79,28.0,Partly cloudy
Daniel Ricciardo,20.0,79.87,9.0,Emilia Romagna,0.9,0.84,0.79,28.0,Partly cloudy
Daniel Ricciardo,21.0,79.74,9.0,Emilia Romagna,0.9,0.84,0.79,28.0,Partly cloudy
Daniel Ricciardo,22.0,79.455,9.0,Emilia Romagna,0.9,0.84,0.79,28.0,Partly cloudy
Daniel Ricciardo,23.0,79.52,9.0,Emilia Romagna,0.9,0.84,0.79,28.0,Partly cloudy
Daniel Ricciardo,24.0,79.935,9.0,Emilia Romagna,0.9,0.84,0.79,28.0,Partly cloudy
Daniel Ricciardo,25.0,80.205,9.0,Emilia Romagna,0.9,0.84,0.79,28.0,Partly cloudy
Daniel Ricciardo,26.0,80.227,9.0,Emilia Romagna,0.9,0.84,0.79,28.0,Partly cloudy
Daniel Ricciardo,27.0,78.582,8.0,Emilia Romagna,0.9,0.84,0.79,28.0,Partly cloudy
Daniel Ricciardo,28.0,79.773,8.0,Emilia Romagna,0.9,0.84,0.79,28.0,Partly cloudy
Daniel Ricciardo,29.0,80.367,8.0,Emilia Romagna,0.9,0.84,0.79,28.0,Partly cloudy
Daniel Ricciardo,30.0,89.29,8.0,Emilia Romagna,0.9,0.84,0.79,28.0,Partly cloudy
Daniel Ricciardo,31.0,79.215,8.0,Emilia Romagna,0.9,0.84,0.79,28.0,Partly cloudy
Daniel Ricciardo,32.0,79.176,8.0,Emilia Romagna,0.9,0.84,0.79,28.0,Partly cloudy
Daniel Ricciardo,33.0,78.848,8.0,Emilia Romagna,0.9,0.84,0.79,28.0,Partly cloudy
Daniel Ricciardo,34.0,79.412,8.0,Emilia Romagna,0.9,0.84,0.79,28.0,Partly cloudy
Daniel Ricciardo,35.0,79.018,7.0,Emilia Romagna,0.9,0.84,0.79,28.0,Partly cloudy
Daniel Ricciardo,36.0,79.033,7.0,Emilia Romagna,0.9,0.84,0.79,28.0,Partly cloudy
Daniel Ricciardo,37.0,78.808,7.0,Emilia Romagna,0.9,0.84,0.79,28.0,Partly cloudy
Daniel Ricciardo,38.0,78.928,7.0,Emilia Romagna,0.9,0.84,0.79,28.0,Partly cloudy
Daniel Ricciardo,39.0,78.885,7.0,Emilia Romagna,0.9,0.84,0.79,28.0,Partly cloudy
Daniel Ricciardo,40.0,79.019,6.0,Emilia Romagna,0.9,0.84,0.79,28.0,Partly cloudy
Daniel Ricciardo,41.0,79.323,6.0,Emilia Romagna,0.9,0.84,0.79,28.0,Partly cloudy
Daniel Ricciardo,42.0,78.974,6.0,Emilia Romagna,0.9,0.84,0.79,28.0,Partly cloudy
Daniel Ricciardo,43.0,79.15,6.0,Emilia Romagna,0.9,0.84,0.79,28.0,Partly cloudy
Daniel Ricciardo,44.0,78.568,6.0,Emilia Romagna,0.9,0.84,0.79,28.0,Partly cloudy
Daniel Ricciardo,45.0,78.923,6.0,Emilia Romagna,0.9,0.84,0.79,28.0,Partly cloudy
Daniel Ricciardo,46.0,78.764,6.0,Emilia Romagna,0.9,0.84,0.79,28.0,Partly cloudy
Daniel Ricciardo,47.0,78.82,6.0,Emilia Romagna,0.9,0.84,0.79,28.0,Partly cloudy
Daniel Ricciardo,48.0,78.69,6.0,Emilia Romagna,0.9,0.84,0.79,28.0,Partly cloudy
Daniel Ricciardo,49.0,78.65,5.0,Emilia Romagna,0.9,0.84,0.79,28.0,Partly cloudy
Daniel Ricciardo,50.0,78.658,5.0,Emilia Romagna,0.9,0.84,0.79,28.0,Partly cloudy
Daniel Ricciardo,51.0,99.991,4.0,Emilia Romagna,0.9,0.84,0.79,28.0,Partly cloudy
Daniel Ricciardo,52.0,103.451,3.0,Emilia Romagna,0.9,0.84,0.79,28.0,Partly cloudy
Daniel Ricciardo,53.0,94.154,3.0,Emilia Romagna,0.9,0.84,0.79,28.0,Partly cloudy
Daniel Ricciardo,54.0,131.936,3.0,Emilia Romagna,0.9,0.84,0.79,28.0,Partly cloudy
Daniel Ricciardo,55.0,133.693,3.0,Emilia Romagna,0.9,0.84,0.79,28.0,Partly cloudy
Daniel Ricciardo,56.0,129.208,3.0,Emilia Romagna,0.9,0.84,0.79,28.0,Partly cloudy
Daniel Ricciardo,57.0,130.969,3.0,Emilia Romagna,0.9,0.84,0.79,28.0,Partly cloudy
Daniel Ricciardo,58.0,80.784,3.0,Emilia Romagna,0.9,0.84,0.79,28.0,Partly cloudy
Daniel Ricciardo,59.0,78.665,3.0,Emilia Romagna,0.9,0.84,0.79,28.0,Partly cloudy
Daniel Ricciardo,60.0,78.102,3.0,Emilia Romagna,0.9,0.84,0.79,28.0,Partly cloudy
Daniel Ricciardo,61.0,77.901,3.0,Emilia Romagna,0.9,0.84,0.79,28.0,Partly cloudy
Daniel Ricciardo,62.0,77.552,3.0,Emilia Romagna,0.9,0.84,0.79,28.0,Partly cloudy
Daniel Ricciardo,63.0,78.087,3.0,Emilia Romagna,0.9,0.84,0.79,28.0,Partly cloudy
Daniil Kvyat,1.0,88.537,8.0,Emilia Romagna,0.86,0.71,0.66,32.0,Partly cloudy
Daniil Kvyat,2.0,82.177,8.0,Emilia Romagna,0.86,0.71,0.66,32.0,Partly cloudy
Daniil Kvyat,3.0,81.805,8.0,Emilia Romagna,0.86,0.71,0.66,32.0,Partly cloudy
Daniil Kvyat,4.0,80.898,8.0,Emilia Romagna,0.86,0.71,0.66,32.0,Partly cloudy
Daniil Kvyat,5.0,80.95,8.0,Emilia Romagna,0.86,0.71,0.66,32.0,Partly cloudy
Daniil Kvyat,6.0,80.678,8.0,Emilia Romagna,0.86,0.71,0.66,32.0,Partly cloudy
Daniil Kvyat,7.0,80.864,8.0,Emilia Romagna,0.86,0.71,0.66,32.0,Partly cloudy
Daniil Kvyat,8.0,80.888,8.0,Emilia Romagna,0.86,0.71,0.66,32.0,Partly cloudy
Daniil Kvyat,9.0,80.828,7.0,Emilia Romagna,0.86,0.71,0.66,32.0,Partly cloudy
Daniil Kvyat,10.0,80.71,7.0,Emilia Romagna,0.86,0.71,0.66,32.0,Partly cloudy
Daniil Kvyat,11.0,80.341,7.0,Emilia Romagna,0.86,0.71,0.66,32.0,Partly cloudy
Daniil Kvyat,12.0,80.458,7.0,Emilia Romagna,0.86,0.71,0.66,32.0,Partly cloudy
Daniil Kvyat,13.0,80.659,6.0,Emilia Romagna,0.86,0.71,0.66,32.0,Partly cloudy
Daniil Kvyat,14.0,85.002,8.0,Emilia Romagna,0.86,0.71,0.66,32.0,Partly cloudy
Daniil Kvyat,15.0,104.736,13.0,Emilia Romagna,0.86,0.71,0.66,32.0,Partly cloudy
Daniil Kvyat,16.0,80.057,13.0,Emilia Romagna,0.86,0.71,0.66,32.0,Partly cloudy
Daniil Kvyat,17.0,80.421,13.0,Emilia Romagna,0.86,0.71,0.66,32.0,Partly cloudy
Daniil Kvyat,18.0,79.921,12.0,Emilia Romagna,0.86,0.71,0.66,32.0,Partly cloudy
Daniil Kvyat,19.0,79.851,12.0,Emilia Romagna,0.86,0.71,0.66,32.0,Partly cloudy
Daniil Kvyat,20.0,80.098,12.0,Emilia Romagna,0.86,0.71,0.66,32.0,Partly cloudy
Daniil Kvyat,21.0,79.92,12.0,Emilia Romagna,0.86,0.71,0.66,32.0,Partly cloudy
Daniil Kvyat,22.0,79.714,12.0,Emilia Romagna,0.86,0.71,0.66,32.0,Partly cloudy
Daniil Kvyat,23.0,79.704,12.0,Emilia Romagna,0.86,0.71,0.66,32.0,Partly cloudy
Daniil Kvyat,24.0,79.528,12.0,Emilia Romagna,0.86,0.71,0.66,32.0,Partly cloudy
Daniil Kvyat,25.0,79.674,12.0,Emilia Romagna,0.86,0.71,0.66,32.0,Partly cloudy
Daniil Kvyat,26.0,79.858,12.0,Emilia Romagna,0.86,0.71,0.66,32.0,Partly cloudy
Daniil Kvyat,27.0,81.769,11.0,Emilia Romagna,0.86,0.71,0.66,32.0,Partly cloudy
Daniil Kvyat,28.0,79.583,11.0,Emilia Romagna,0.86,0.71,0.66,32.0,Partly cloudy
Daniil Kvyat,29.0,79.691,11.0,Emilia Romagna,0.86,0.71,0.66,32.0,Partly cloudy
Daniil Kvyat,30.0,92.126,11.0,Emilia Romagna,0.86,0.71,0.66,32.0,Partly cloudy
Daniil Kvyat,31.0,79.45,11.0,Emilia Romagna,0.86,0.71,0.66,32.0,Partly cloudy
Daniil Kvyat,32.0,79.115,11.0,Emilia Romagna,0.86,0.71,0.66,32.0,Partly cloudy
Daniil Kvyat,33.0,79.054,11.0,Emilia Romagna,0.86,0.71,0.66,32.0,Partly cloudy
Daniil Kvyat,34.0,79.055,11.0,Emilia Romagna,0.86,0.71,0.66,32.0,Partly cloudy
