driver,lap_number,lap_time,position,race,aggressiveness,defensive_ability,stamina,total_overtakes,weather
Daniil Kvyat,35.0,78.934,10.0,Emilia Romagna,0.86,0.71,0.66,32.0,Partly cloudy
Daniil Kvyat,36.0,78.72,10.0,Emilia Romagna,0.86,0.71,0.66,32.0,Partly cloudy
Daniil Kvyat,37.0,78.611,10.0,Emilia Romagna,0.86,0.71,0.66,32.0,Partly cloudy
Daniil Kvyat,38.0,78.751,10.0,Emilia Romagna,0.86,0.71,0.66,32.0,Partly cloudy
Daniil Kvyat,39.0,78.631,10.0,Emilia Romagna,0.86,0.71,0.66,32.0,Partly cloudy
Daniil Kvyat,40.0,78.58,9.0,Emilia Romagna,0.86,0.71,0.66,32.0,Partly cloudy
Daniil Kvyat,41.0,78.549,9.0,Emilia Romagna,0.86,0.71,0.66,32.0,Partly cloudy
Daniil Kvyat,42.0,78.508,9.0,Emilia Romagna,0.86,0.71,0.66,32.0,Partly cloudy
Daniil Kvyat,43.0,78.658,9.0,Emilia Romagna,0.86,0.71,0.66,32.0,Partly cloudy
Daniil Kvyat,44.0,78.543,9.0,Emilia Romagna,0.86,0.71,0.66,32.0,Partly cloudy
Daniil Kvyat,45.0,78.524,9.0,Emilia Romagna,0.86,0.71,0.66,32.0,Partly cloudy
Daniil Kvyat,46.0,78.678,9.0,Emilia Romagna,0.86,0.71,0.66,32.0,Partly cloudy
Daniil Kvyat,47.0,78.678,9.0,Emilia Romagna,0.86,0.71,0.66,32.0,Partly cloudy
Daniil Kvyat,48.0,78.623,9.0,Emilia Romagna,0.86,0.71,0.66,32.0,Partly cloudy
Daniil Kvyat,49.0,78.723,8.0,Emilia Romagna,0.86,0.71,0.66,32.0,Partly cloudy
Daniil Kvyat,50.0,78.411,8.0,Emilia Romagna,0.86,0.71,0.66,32.0,Partly cloudy
Daniil Kvyat,51.0,105.562,8.0,Emilia Romagna,0.86,0.71,0.66,32.0,Partly cloudy
Daniil Kvyat,52.0,119.353,8.0,Emilia Romagna,0.86,0.71,0.66,32.0,Partly cloudy
Daniil Kvyat,53.0,89.686,8.0,Emilia Romagna,0.86,0.71,0.66,32.0,Partly cloudy
Daniil Kvyat,54.0,118.101,7.0,Emilia Romagna,0.86,0.71,0.66,32.0,Partly cloudy
Daniil Kvyat,55.0,132.614,7.0,Emilia Romagna,0.86,0.71,0.66,32.0,Partly cloudy
Daniil Kvyat,56.0,128.425,7.0,Emilia Romagna,0.86,0.71,0.66,32.0,Partly cloudy
Daniil Kvyat,57.0,127.565,7.0,Emilia Romagna,0.86,0.71,0.66,32.0,Partly cloudy
Daniil Kvyat,58.0,79.662,4.0,Emilia Romagna,0.86,0.71,0.66,32.0,Partly cloudy
Daniil Kvyat,59.0,79.028,4.0,Emilia Romagna,0.86,0.71,0.66,32.0,Partly cloudy
Daniil Kvyat,60.0,77.909,4.0,Emilia Romagna,0.86,0.71,0.66,32.0,Partly cloudy
Daniil Kvyat,61.0,77.859,4.0,Emilia Romagna,0.86,0.71,0.66,32.0,Partly cloudy
Daniil Kvyat,62.0,77.666,4.0,Emilia Romagna,0.86,0.71,0.66,32.0,Partly cloudy
Daniil Kvyat,63.0,77.899,4.0,Emilia Romagna,0.86,0.71,0.66,32.0,Partly cloudy
Charles Leclerc,1.0,87.074,6.0,Emilia Romagna,0.91,0.81,0.6,40.0,Partly cloudy
Charles Leclerc,2.0,82.058,6.0,Emilia Romagna,0.91,0.81,0.6,40.0,Partly cloudy
Charles Leclerc,3.0,81.592,6.0,Emilia Romagna,0.91,0.81,0.6,40.0,Partly cloudy
Charles Leclerc,4.0,80.85,6.0,Emilia Romagna,0.91,0.81,0.6,40.0,Partly cloudy
Charles Leclerc,5.0,80.815,6.0,Emilia Romagna,0.91,0.81,0.6,40.0,Partly cloudy
Charles Leclerc,6.0,80.638,6.0,Emilia Romagna,0.91,0.81,0.6,40.0,Partly cloudy
Charles Leclerc,7.0,80.753,6.0,Emilia Romagna,0.91,0.81,0.6,40.0,Partly cloudy
Charles Leclerc,8.0,80.639,5.0,Emilia Romagna,0.91,0.81,0.6,40.0,Partly cloudy
Charles Leclerc,9.0,80.71,5.0,Emilia Romagna,0.91,0.81,0.6,40.0,Partly cloudy
Charles Leclerc,10.0,80.438,5.0,Emilia Romagna,0.91,0.81,0.6,40.0,Partly cloudy
Charles Leclerc,11.0,80.403,5.0,Emilia Romagna,0.91,0.81,0.6,40.0,Partly cloudy
Charles Leclerc,12.0,80.494,5.0,Emilia Romagna,0.91,0.81,0.6,40.0,Partly cloudy
Charles Leclerc,13.0,84.915,7.0,Emilia Romagna,0.91,0.81,0.6,40.0,Partly cloudy
Charles Leclerc,14.0,104.016,13.0,Emilia Romagna,0.91,0.81,0.6,40.0,Partly cloudy
Charles Leclerc,15.0,81.189,11.0,Emilia Romagna,0.91,0.81,0.6,40.0,Partly cloudy
Charles Leclerc,16.0,80.77,11.0,Emilia Romagna,0.91,0.81,0.6,40.0,Partly cloudy
Charles Leclerc,17.0,80.186,11.0,Emilia Romagna,0.91,0.81,0.6,40.0,Partly cloudy
Charles Leclerc,18.0,80.005,10.0,Emilia Romagna,0.91,0.81,0.6,40.0,Partly cloudy
Charles Leclerc,19.0,80.201,10.0,Emilia Romagna,0.91,0.81,0.6,40.0,Partly cloudy
Charles Leclerc,20.0,79.937,10.0,Emilia Romagna,0.91,0.81,0.6,40.0,Partly cloudy
Charles Leclerc,21.0,79.714,10.0,Emilia Romagna,0.91,0.81,0.6,40.0,Partly cloudy
Charles Leclerc,22.0,79.867,10.0,Emilia Romagna,0.91,0.81,0.6,40.0,Partly cloudy
Charles Leclerc,23.0,79.407,10.0,Emilia Romagna,0.91,0.81,0.6,40.0,Partly cloudy
Charles Leclerc,24.0,79.471,10.0,Emilia Romagna,0.91,0.81,0.6,40.0,Partly cloudy
Charles Leclerc,25.0,79.943,10.0,Emilia Romagna,0.91,0.81,0.6,40.0,Partly cloudy
Charles Leclerc,26.0,80.284,10.0,Emilia Romagna,0.91,0.81,0.6,40.0,Partly cloudy
Charles Leclerc,27.0,80.792,9.0,Emilia Romagna,0.91,0.81,0.6,40.0,Partly cloudy
Charles Leclerc,28.0,79.35,9.0,Emilia Romagna,0.91,0.81,0.6,40.0,Partly cloudy
Charles Leclerc,29.0,79.748,9.0,Emilia Romagna,0.91,0.81,0.6,40.0,Partly cloudy
Charles Leclerc,30.0,89.709,9.0,Emilia Romagna,0.91,0.81,0.6,40.0,Partly cloudy
Charles Leclerc,31.0,79.269,9.0,Emilia Romagna,0.91,0.81,0.6,40.0,Partly cloudy
Charles Leclerc,32.0,79.167,9.0,Emilia Romagna,0.91,0.81,0.6,40.0,Partly cloudy
Charles Leclerc,33.0,79.062,9.0,Emilia Romagna,0.91,0.81,0.6,40.0,Partly cloudy
Charles Leclerc,34.0,79.202,9.0,Emilia Romagna,0.91,0.81,0.6,40.0,Partly cloudy
Charles Leclerc,35.0,79.028,8.0,Emilia Romagna,0.91,0.81,0.6,40.0,Partly cloudy
Charles Leclerc,36.0,78.817,8.0,Emilia Romagna,0.91,0.81,0.6,40.0,Partly cloudy
Charles Leclerc,37.0,78.874,8.0,Emilia Romagna,0.91,0.81,0.6,40.0,Partly cloudy
Charles Leclerc,38.0,78.859,8.0,Emilia Romagna,0.91,0.81,0.6,40.0,Partly cloudy
Charles Leclerc,39.0,78.764,8.0,Emilia Romagna,0.91,0.81,0.6,40.0,Partly cloudy
Charles Leclerc,40.0,78.817,7.0,Emilia Romagna,0.91,0.81,0.6,40.0,Partly cloudy
Charles Leclerc,41.0,79.153,7.0,Emilia Romagna,0.91,0.81,0.6,40.0,Partly cloudy
Charles Leclerc,42.0,78.784,7.0,Emilia Romagna,0.91,0.81,0.6,40.0,Partly cloudy
Charles Leclerc,43.0,78.874,7.0,Emilia Romagna,0.91,0.81,0.6,40.0,Partly cloudy
Charles Leclerc,44.0,78.681,7.0,Emilia Romagna,0.91,0.81,0.6,40.0,Partly cloudy
Charles Leclerc,45.0,78.767,7.0,Emilia Romagna,0.91,0.81,0.6,40.0,Partly cloudy
Charles Leclerc,46.0,78.728,7.0,Emilia Romagna,0.91,0.81,0.6,40.0,Partly cloudy
Charles Leclerc,47.0,78.727,7.0,Emilia Romagna,0.91,0.81,0.6,40.0,Partly cloudy
Charles Leclerc,48.0,78.934,7.0,Emilia Romagna,0.91,0.81,0.6,40.0,Partly cloudy
Charles Leclerc,49.0,78.688,6.0,Emilia Romagna,0.91,0.81,0.6,40.0,Partly cloudy
Charles Leclerc,50.0,78.556,6.0,Emilia Romagna,0.91,0.81,0.6,40.0,Partly cloudy
Charles Leclerc,51.0,101.293,5.0,Emilia Romagna,0.91,0.81,0.6,40.0,Partly cloudy
Charles Leclerc,52.0,102.443,4.0,Emilia Romagna,0.91,0.81,0.6,40.0,Partly cloudy
Charles Leclerc,53.0,96.598,4.0,Emilia Romagna,0.91,0.81,0.6,40.0,Partly cloudy
Charles Leclerc,54.0,129.724,4.0,Emilia Romagna,0.91,0.81,0.6,40.0,Partly cloudy
Charles Leclerc,55.0,134.215,4.0,Emilia Romagna,0.91,0.81,0.6,40.0,Partly cloudy
Charles Leclerc,56.0,128.057,4.0,Emilia Romagna,0.91,0.81,0.6,40.0,Partly cloudy
Charles Leclerc,57.0,130.261,4.0,Emilia Romagna,0.91,0.81,0.6,40.0,Partly cloudy
Charles Leclerc,58.0,82.164,5.0,Emilia Romagna,0.91,0.81,0.6,40.0,Partly cloudy
Charles Leclerc,59.0,79.236,5.0,Emilia Romagna,0.91,0.81,0.6,40.0,Partly cloudy
Charles Leclerc,60.0,78.826,5.0,Emilia Romagna,0.91,0.81,0.6,40.0,Partly cloudy
Charles Leclerc,61.0,78.235,5.0,Emilia Romagna,0.91,0.81,0.6,40.0,Partly cloudy
Charles Leclerc,62.0,78.173,5.0,Emilia Romagna,0.91,0.81,0.6,40.0,Partly cloudy
Charles Leclerc,63.0,78.597,5.0,Emilia Romagna,0.91,0.81,0.6,40.0,Partly cloudy
Sergio Perez,1.0,90.196,11.0,Emilia Romagna,0.9,0.76,0.8,57.0,Partly cloudy
Sergio Perez,2.0,82.917,11.0,Emilia Romagna,0.9,0.76,0.8,57.0,Partly cloudy
Sergio Perez,3.0,81.803,11.0,Emilia Romagna,0.9,0.76,0.8,57.0,Partly cloudy
Sergio Perez,4.0,81.363,11.0,Emilia Romagna,0.9,0.76,0.8,57.0,Partly cloudy
Sergio Perez,5.0,81.12,11.0,Emilia Romagna,0.9,0.76,0.8,57.0,Partly cloudy
Sergio Perez,6.0,81.082,11.0,Emilia Romagna,0.9,0.76,0.8,57.0,Partly cloudy
Sergio Perez,7.0,81.442,11.0,Emilia Romagna,0.9,0.76,0.8,57.0,Partly cloudy
Sergio Perez,8.0,80.97,11.0,Emilia Romagna,0.9,0.76,0.8,57.0,Partly cloudy
Sergio Perez,9.0,80.651,10.0,Emilia Romagna,0.9,0.76,0.8,57.0,Partly cloudy
Sergio Perez,10.0,80.635,10.0,Emilia Romagna,0.9,0.76,0.8,57.0,Partly cloudy
Sergio Perez,11.0,80.924,10.0,Emilia Romagna,0.9,0.76,0.8,57.0,Partly cloudy
Sergio Perez,12.0,80.708,10.0,Emilia Romagna,0.9,0.76,0.8,57.0,Partly cloudy
Sergio Perez,13.0,81.008,9.0,Emilia Romagna,0.9,0.76,0.8,57.0,Partly cloudy
Sergio Perez,14.0,79.367,7.0,Emilia Romagna,0.9,0.76,0.8,57.0,Partly cloudy
Sergio Perez,15.0,80.109,5.0,Emilia Romagna,0.9,0.76,0.8,57.0,Partly cloudy
Sergio Perez,16.0,79.982,5.0,Emilia Romagna,0.9,0.76,0.8,57.0,Partly cloudy
Sergio Perez,17.0,80.104,4.0,Emilia Romagna,0.9,0.76,0.8,57.0,Partly cloudy
Sergio Perez,18.0,79.773,4.0,Emilia Romagna,0.9,0.76,0.8,57.0,Partly cloudy
Sergio Perez,19.0,79.603,4.0,Emilia Romagna,0.9,0.76,0.8,57.0,Partly cloudy
Sergio Perez,20.0,79.137,4.0,Emilia Romagna,0.9,0.76,0.8,57.0,Partly cloudy
Sergio Perez,21.0,78.903,4.0,Emilia Romagna,0.9,0.76,0.8,57.0,Partly cloudy
Sergio Perez,22.0,78.902,4.0,Emilia Romagna,0.9,0.76,0.8,57.0,Partly cloudy
Sergio Perez,23.0,78.894,4.0,Emilia Romagna,0.9,0.76,0.8,57.0,Partly cloudy
Sergio Perez,24.0,78.816,4.0,Emilia Romagna,0.9,0.76,0.8,57.0,Partly cloudy
Sergio Perez,25.0,78.849,4.0,Emilia Romagna,0.9,0.76,0.8,57.0,Partly cloudy
Sergio Perez,26.0,79.13,4.0,Emilia Romagna,0.9,0.76,0.8,57.0,Partly cloudy
Sergio Perez,27.0,83.796,4.0,Emilia Romagna,0.9,0.76,0.8,57.0,Partly cloudy
Sergio Perez,28.0,101.771,7.0,Emilia Romagna,0.9,0.76,0.8,57.0,Partly cloudy
Sergio Perez,29.0,79.017,7.0,Emilia Romagna,0.9,0.76,0.8,57.0,Partly cloudy
Sergio Perez,30.0,88.212,7.0,Emilia Romagna,0.9,0.76,0.8,57.0,Partly cloudy
Sergio Perez,31.0,78.777,7.0,Emilia Romagna,0.9,0.76,0.8,57.0,Partly cloudy
Sergio Perez,32.0,78.838,7.0,Emilia Romagna,0.9,0.76,0.8,57.0,Partly cloudy
Sergio Perez,33.0,78.692,7.0,Emilia Romagna,0.9,0.76,0.8,57.0,Partly cloudy
Sergio Perez,34.0,78.89,6.0,Emilia Romagna,0.9,0.76,0.8,57.0,Partly cloudy
Sergio Perez,35.0,78.765,6.0,Emilia Romagna,0.9,0.76,0.8,57.0,Partly cloudy
Sergio Perez,36.0,78.524,6.0,Emilia Romagna,0.9,0.76,0.8,57.0,Partly cloudy
Sergio Perez,37.0,78.442,6.0,Emilia Romagna,0.9,0.76,0.8,57.0,Partly cloudy
Sergio Perez,38.0,78.744,6.0,Emilia Romagna,0.9,0.76,0.8,57.0,Partly cloudy
Sergio Perez,39.0,78.744,6.0,Emilia Romagna,0.9,0.76,0.8,57.0,Partly cloudy
Sergio Perez,40.0,78.391,5.0,Emilia Romagna,0.9,0.76,0.8,57.0,Partly cloudy
Sergio Perez,41.0,78.659,5.0,Emilia Romagna,0.9,0.76,0.8,57.0,Partly cloudy
Sergio Perez,42.0,78.666,5.0,Emilia Romagna,0.9,0.76,0.8,57.0,Partly cloudy
Sergio Perez,43.0,79.025,5.0,Emilia Romagna,0.9,0.76,0.8,57.0,Partly cloudy
Sergio Perez,44.0,79.219,5.0,Emilia Romagna,0.9,0.76,0.8,57.0,Partly cloudy
Sergio Perez,45.0,79.04,5.0,Emilia Romagna,0.9,0.76,0.8,57.0,Partly cloudy
Sergio Perez,46.0,79.048,5.0,Emilia Romagna,0.9,0.76,0.8,57.0,Partly cloudy
Sergio Perez,47.0,78.678,5.0,Emilia Romagna,0.9,0.76,0.8,57.0,Partly cloudy
Sergio Perez,48.0,79.134,4.0,Emilia Romagna,0.9,0.76,0.8,57.0,Partly cloudy
Sergio Perez,49.0,78.084,4.0,Emilia Romagna,0.9,0.76,0.8,57.0,Partly cloudy
Sergio Perez,50.0,78.326,4.0,Emilia Romagna,0.9,0.76,0.8,57.0,Partly cloudy
Sergio Perez,51.0,102.01,3.0,Emilia Romagna,0.9,0.76,0.8,57.0,Partly cloudy
Sergio Perez,52.0,121.366,7.0,Emilia Romagna,0.9,0.76,0.8,57.0,Partly cloudy
Sergio Perez,53.0,94.033,7.0,Emilia Romagna,0.9,0.76,0.8,57.0,Partly cloudy
Sergio Perez,54.0,124.352,6.0,Emilia Romagna,0.9,0.76,0.8,57.0,Partly cloudy
Sergio Perez,55.0,134.017,6.0,Emilia Romagna,0.9,0.76,0.8,57.0,Partly cloudy
Sergio Perez,56.0,127.986,6.0,Emilia Romagna,0.9,0.76,0.8,57.0,Partly cloudy
Sergio Perez,57.0,129.78,6.0,Emilia Romagna,0.9,0.76,0.8,57.0,Partly cloudy
Sergio Perez,58.0,81.416,6.0,Emilia Romagna,0.9,0.76,0.8,57.0,Partly cloudy
Sergio Perez,59.0,79.379,6.0,Emilia Romagna,0.9,0.76,0.8,57.0,Partly cloudy
Sergio Perez,60.0,78.858,6.0,Emilia Romagna,0.9,0.76,0.8,57.0,Partly cloudy
Sergio Perez,61.0,78.386,6.0,Emilia Romagna,0.9,0.76,0.8,57.0,Partly cloudy
Sergio Perez,62.0,78.11,6.0,Emilia Romagna,0.9,0.76,0.8,57.0,Partly cloudy
Sergio Perez,63.0,78.519,6.0,Emilia Romagna,0.9,0.76,0.8,57.0,Partly cloudy
Carlos Sainz,1.0,89.742,10.0,Emilia Romagna,0.0,0.0,0.0,42.0,Partly cloudy
Carlos Sainz,2.0,82.612,10.0,Emilia Romagna,0.0,0.0,0.0,42.0,Partly cloudy
Carlos Sainz,3.0,81.729,10.0,Emilia Romagna,0.0,0.0,0.0,42.0,Partly cloudy
Carlos Sainz,4.0,81.396,10.0,Emilia Romagna,0.0,0.0,0.0,42.0,Partly cloudy
Carlos Sainz,5.0,80.918,10.0,Emilia Romagna,0.0,0.0,0.0,42.0,Partly cloudy
Carlos Sainz,6.0,80.102,9.0,Emilia Romagna,0.0,0.0,0.0,42.0,Partly cloudy
Carlos Sainz,7.0,80.791,9.0,Emilia Romagna,0.0,0.0,0.0,42.0,Partly cloudy
Carlos Sainz,8.0,80.72,9.0,Emilia Romagna,0.0,0.0,0.0,42.0,Partly cloudy
Carlos Sainz,9.0,80.832,8.0,Emilia Romagna,0.0,0.0,0.0,42.0,Partly cloudy
Carlos Sainz,10.0,80.947,8.0,Emilia Romagna,0.0,0.0,0.0,42.0,Partly cloudy
Carlos Sainz,11.0,80.704,8.0,Emilia Romagna,0.0,0.0,0.0,42.0,Partly cloudy
Carlos Sainz,12.0,80.833,8.0,Emilia Romagna,0.0,0.0,0.0,42.0,Partly cloudy
Carlos Sainz,13.0,80.623,8.0,Emilia Romagna,0.0,0.0,0.0,42.0,Partly cloudy
Carlos Sainz,14.0,80.196,5.0,Emilia Romagna,0.0,0.0,0.0,42.0,Partly cloudy
Carlos Sainz,15.0,80.156,4.0,Emilia Romagna,0.0,0.0,0.0,42.0,Partly cloudy
Carlos Sainz,16.0,80.43,4.0,Emilia Romagna,0.0,0.0,0.0,42.0,Partly cloudy
Carlos Sainz,17.0,84.439,5.0,Emilia Romagna,0.0,0.0,0.0,42.0,Partly cloudy
Carlos Sainz,18.0,103.956,13.0,Emilia Romagna,0.0,0.0,0.0,42.0,Partly cloudy
Carlos Sainz,19.0,79.791,13.0,Emilia Romagna,0.0,0.0,0.0,42.0,Partly cloudy
Carlos Sainz,20.0,79.711,13.0,Emilia Romagna,0.0,0.0,0.0,42.0,Partly cloudy
Carlos Sainz,21.0,79.919,13.0,Emilia Romagna,0.0,0.0,0.0,42.0,Partly cloudy
Carlos Sainz,22.0,79.453,13.0,Emilia Romagna,0.0,0.0,0.0,42.0,Partly cloudy
Carlos Sainz,23.0,79.982,13.0,Emilia Romagna,0.0,0.0,0.0,42.0,Partly cloudy
Carlos Sainz,24.0,79.414,13.0,Emilia Romagna,0.0,0.0,0.0,42.0,Partly cloudy
Carlos Sainz,25.0,80.43,13.0,Emilia Romagna,0.0,0.0,0.0,42.0,Partly cloudy
Carlos Sainz,26.0,79.838,13.0,Emilia Romagna,0.0,0.0,0.0,42.0,Partly cloudy
Carlos Sainz,27.0,80.665,12.0,Emilia Romagna,0.0,0.0,0.0,42.0,Partly cloudy
Carlos Sainz,28.0,80.026,12.0,Emilia Romagna,0.0,0.0,0.0,42.0,Partly cloudy
Carlos Sainz,29.0,80.356,12.0,Emilia Romagna,0.0,0.0,0.0,42.0,Partly cloudy
Carlos Sainz,30.0,91.363,12.0,Emilia Romagna,0.0,0.0,0.0,42.0,Partly cloudy
Carlos Sainz,31.0,79.748,12.0,Emilia Romagna,0.0,0.0,0.0,42.0,Partly cloudy
Carlos Sainz,32.0,79.643,12.0,Emilia Romagna,0.0,0.0,0.0,42.0,Partly cloudy
Carlos Sainz,33.0,79.101,12.0,Emilia Romagna,0.0,0.0,0.0,42.0,Partly cloudy
Carlos Sainz,34.0,79.036,12.0,Emilia Romagna,0.0,0.0,0.0,42.0,Partly cloudy
Carlos Sainz,35.0,79.012,11.0,Emilia Romagna,0.0,0.0,0.0,42.0,Partly cloudy
Carlos Sainz,36.0,78.795,11.0,Emilia Romagna,0.0,0.0,0.0,42.0,Partly cloudy
Carlos Sainz,37.0,78.55,11.0,Emilia Romagna,0.0,0.0,0.0,42.0,Partly cloudy
Carlos Sainz,38.0,78.518,11.0,Emilia Romagna,0.0,0.0,0.0,42.0,Partly cloudy
Carlos Sainz,39.0,78.828,11.0,Emilia Romagna,0.0,0.0,0.0,42.0,Partly cloudy
Carlos Sainz,40.0,78.726,10.0,Emilia Romagna,0.0,0.0,0.0,42.0,Partly cloudy
Carlos Sainz,41.0,78.817,10.0,Emilia Romagna,0.0,0.0,0.0,42.0,Partly cloudy
Carlos Sainz,42.0,78.708,10.0,Emilia Romagna,0.0,0.0,0.0,42.0,Partly cloudy
Carlos Sainz,43.0,78.585,10.0,Emilia Romagna,0.0,0.0,0.0,42.0,Partly cloudy
Carlos Sainz,44.0,78.334,10.0,Emilia Romagna,0.0,0.0,0.0,42.0,Partly cloudy
Carlos Sainz,45.0,78.448,10.0,Emilia Romagna,0.0,0.0,0.0,42.0,Partly cloudy
Carlos Sainz,46.0,78.501,10.0,Emilia Romagna,0.0,0.0,0.0,42.0,Partly cloudy
Carlos Sainz,47.0,78.405,10.0,Emilia Romagna,0.0,0.0,0.0,42.0,Partly cloudy
Carlos Sainz,48.0,78.392,10.0,Emilia Romagna,0.0,0.0,0.0,42.0,Partly cloudy
Carlos Sainz,49.0,78.761,9.0,Emilia Romagna,0.0,0.0,0.0,42.0,Partly cloudy
Carlos Sainz,50.0,78.269,9.0,Emilia Romagna,0.0,0.0,0.0,42.0,Partly cloudy
Carlos Sainz,51.0,105.674,9.0,Emilia Romagna,0.0,0.0,0.0,42.0,Partly cloudy
Carlos Sainz,52.0,120.167,9.0,Emilia Romagna,0.0,0.0,0.0,42.0,Partly cloudy
Carlos Sainz,53.0,90.41,9.0,Emilia Romagna,0.0,0.0,0.0,42.0,Partly cloudy
Carlos Sainz,54.0,116.542,8.0,Emilia Romagna,0.0,0.0,0.0,42.0,Partly cloudy
Carlos Sainz,55.0,132.958,8.0,Emilia Romagna,0.0,0.0,0.0,42.0,Partly cloudy
Carlos Sainz,56.0,129.107,8.0,Emilia Romagna,0.0,0.0,0.0,42.0,Partly cloudy
Carlos Sainz,57.0,125.782,8.0,Emilia Romagna,0.0,0.0,0.0,42.0,Partly cloudy
Carlos Sainz,58.0,81.762,7.0,Emilia Romagna,0.0,0.0,0.0,42.0,Partly cloudy
Carlos Sainz,59.0,79.215,7.0,Emilia Romagna,0.0,0.0,0.0,42.0,Partly cloudy
Carlos Sainz,60.0,79.035,7.0,Emilia Romagna,0.0,0.0,0.0,42.0,Partly cloudy
Carlos Sainz,61.0,78.487,7.0,Emilia Romagna,0.0,0.0,0.0,42.0,Partly cloudy
Carlos Sainz,62.0,78.118,7.0,Emilia Romagna,0.0,0.0,0.0,42.0,Partly cloudy
Carlos Sainz,63.0,78.152,7.0,Emilia Romagna,0.0,0.0,0.0,42.0,Partly cloudy
Lando Norris,1.0,89.178,9.0,Emilia Romagna,0.9,0.93,0.57,36.0,Partly cloudy
Lando Norris,2.0,82.509,9.0,Emilia Romagna,0.9,0.93,0.57,36.0,Partly cloudy
Lando Norris,3.0,81.694,9.0,Emilia Romagna,0.9,0.93,0.57,36.0,Partly cloudy
Lando Norris,4.0,81.372,9.0,Emilia Romagna,0.9,0.93,0.57,36.0,Partly cloudy
Lando Norris,5.0,81.115,9.0,Emilia Romagna,0.9,0.93,0.57,36.0,Partly cloudy
Lando Norris,6.0,81.994,10.0,Emilia Romagna,0.9,0.93,0.57,36.0,Partly cloudy
Lando Norris,7.0,80.874,10.0,Emilia Romagna,0.9,0.93,0.57,36.0,Partly cloudy
Lando Norris,8.0,80.961,10.0,Emilia Romagna,0.9,0.93,0.57,36.0,Partly cloudy
Lando Norris,9.0,80.764,9.0,Emilia Romagna,0.9,0.93,0.57,36.0,Partly cloudy
Lando Norris,10.0,80.984,9.0,Emilia Romagna,0.9,0.93,0.57,36.0,Partly cloudy
Lando Norris,11.0,80.85,9.0,Emilia Romagna,0.9,0.93,0.57,36.0,Partly cloudy
Lando Norris,12.0,80.818,9.0,Emilia Romagna,0.9,0.93,0.57,36.0,Partly cloudy
Lando Norris,13.0,85.522,10.0,Emilia Romagna,0.9,0.93,0.57,36.0,Partly cloudy
Lando Norris,14.0,103.422,14.0,Emilia Romagna,0.9,0.93,0.57,36.0,Partly cloudy
Lando Norris,15.0,80.365,14.0,Emilia Romagna,0.9,0.93,0.57,36.0,Partly cloudy
